                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    915 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    916 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    0000021D 3Ar00r00         [13]  917 	ld	a, (#_g_VDP_Data+0)
    00000220 D6 06            [ 7]  918 	sub	a, #0x06
    00000222 3E 00            [ 7]  919 	ld	a, #0x00
    00000224 17               [ 4]  920 	rla
                                    921 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:393: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    00000225 EE 01            [ 7]  922 	xor	a,#0x01
    00000227 28 20            [12]  923 	jr	Z, 00109$
                                    924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:396: u8 t = text;
                                    925 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:403: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    00000229 1E 00            [ 7]  926 	ld	e, #0x00
    0000022B                        927 00107$:
    0000022B 7B               [ 4]  928 	ld	a, e
    0000022C D6 0C            [ 7]  929 	sub	a, #0x0c
    0000022E 30 0B            [12]  930 	jr	NC, 00101$
                                    931 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:405: g_PrintData.TextColor[i] = t;
    00000230 21r08r00         [10]  932 	ld	hl, #(_g_PrintData + 8)
    00000233 16 00            [ 7]  933 	ld	d, #0x00
    00000235 19               [11]  934 	add	hl, de
    00000236 71               [ 7]  935 	ld	(hl), c
                                    936 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:403: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    00000237 1C               [ 4]  937 	inc	e
    00000238 C3r2Br02         [10]  938 	jp	00107$
    0000023B                        939 00101$:
                                    940 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:413: g_PrintData.BGColor = b;
    0000023B 21r14r00         [10]  941 	ld	hl, #(_g_PrintData + 20)
    0000023E DD 7E FF         [19]  942 	ld	a, -1 (ix)
    00000241 77               [ 7]  943 	ld	(hl), a
                                    944 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:415: Print_InitColorBuffer(t, b);
    00000242 DD 6E FF         [19]  945 	ld	l, -1 (ix)
                                    946 ;	spillPairReg hl
                                    947 ;	spillPairReg hl
    00000245 79               [ 4]  948 	ld	a, c
    00000246 CDrC2r01         [17]  949 	call	_Print_InitColorBuffer
    00000249                        950 00109$:
                                    951 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:459: }
    00000249 33               [ 6]  952 	inc	sp
    0000024A DD E1            [14]  953 	pop	ix
    0000024C C9               [10]  954 	ret
                                    955 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                    956 ;	---------------------------------
                                    957 ; Function Print_SetColorShade
                                    958 ; ---------------------------------
    0000024D                        959 _Print_SetColorShade::
    0000024D EB               [ 4]  960 	ex	de, hl
                                    961 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    962 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    0000024E 3Ar00r00         [13]  963 	ld	a, (#_g_VDP_Data+0)
    00000251 D6 06            [ 7]  964 	sub	a, #0x06
    00000253 3E 00            [ 7]  965 	ld	a, #0x00
    00000255 17               [ 4]  966 	rla
                                    967 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:466: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    00000256 EE 01            [ 7]  968 	xor	a,#0x01
    00000258 C8               [11]  969 	ret	Z
                                    970 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:469: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    00000259 0E 00            [ 7]  971 	ld	c, #0x00
    0000025B                        972 00107$:
    0000025B 79               [ 4]  973 	ld	a, c
    0000025C D6 0C            [ 7]  974 	sub	a, #0x0c
    0000025E D0               [11]  975 	ret	NC
                                    976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:471: u8 t = shade[i];
    0000025F 69               [ 4]  977 	ld	l, c
    00000260 26 00            [ 7]  978 	ld	h, #0x00
    00000262 19               [11]  979 	add	hl, de
    00000263 46               [ 7]  980 	ld	b, (hl)
                                    981 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:475: g_PrintData.TextColor[i] = t;
    00000264 3Er08            [ 7]  982 	ld	a, #<((_g_PrintData + 8))
    00000266 81               [ 4]  983 	add	a, c
    00000267 6F               [ 4]  984 	ld	l, a
                                    985 ;	spillPairReg hl
                                    986 ;	spillPairReg hl
    00000268 3Es00            [ 7]  987 	ld	a, #>((_g_PrintData + 8))
    0000026A CE 00            [ 7]  988 	adc	a, #0x00
    0000026C 67               [ 4]  989 	ld	h, a
    0000026D 70               [ 7]  990 	ld	(hl), b
                                    991 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:469: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000026E 0C               [ 4]  992 	inc	c
                                    993 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:506: }
    0000026F C3r5Br02         [10]  994 	jp	00107$
                                    995 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:573: void Print_SetBitmapFont(const u8* font)
                                    996 ;	---------------------------------
                                    997 ; Function Print_SetBitmapFont
                                    998 ; ---------------------------------
    00000272                        999 _Print_SetBitmapFont::
                                   1000 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:575: Print_SetFont(font);
    00000272 CDrE8r00         [17] 1001 	call	_Print_SetFont
                                   1002 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:576: Print_SetMode(PRINT_MODE_BITMAP);
    00000275 AF               [ 4] 1003 	xor	a, a
    00000276 CDrB1r00         [17] 1004 	call	_Print_SetMode
                                   1005 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:577: Print_Initialize();
                                   1006 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:578: }
    00000279 C3r30r00         [10] 1007 	jp	_Print_Initialize
                                   1008 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:584: void DrawChar_8B(u8 chr)
                                   1009 ;	---------------------------------
                                   1010 ; Function DrawChar_8B
                                   1011 ; ---------------------------------
    0000027C                       1012 _DrawChar_8B::
    0000027C DD E5            [15] 1013 	push	ix
    0000027E DD 21 00 00      [14] 1014 	ld	ix,#0
    00000282 DD 39            [15] 1015 	add	ix,sp
    00000284 21 FA FF         [10] 1016 	ld	hl, #-6
    00000287 39               [11] 1017 	add	hl, sp
    00000288 F9               [ 6] 1018 	ld	sp, hl
    00000289 5F               [ 4] 1019 	ld	e, a
                                   1020 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:586: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    0000028A ED 4Br1Fr00      [20] 1021 	ld	bc, (#_g_PrintData + 31)
    0000028E 3Ar01r00         [13] 1022 	ld	a, (#(_g_PrintData + 1) + 0)
    00000291 C5               [11] 1023 	push	bc
    00000292 67               [ 4] 1024 	ld	h, a
                                   1025 ;	spillPairReg hl
                                   1026 ;	spillPairReg hl
    00000293 2E 00            [ 7] 1027 	ld	l, #0x00
    00000295 55               [ 4] 1028 	ld	d, l
    00000296 06 08            [ 7] 1029 	ld	b, #0x08
    00000298                       1030 00120$:
    00000298 29               [11] 1031 	add	hl, hl
    00000299 30 01            [12] 1032 	jr	NC, 00121$
    0000029B 19               [11] 1033 	add	hl, de
    0000029C                       1034 00121$:
    0000029C 10 FA            [13] 1035 	djnz	00120$
    0000029E C1               [10] 1036 	pop	bc
    0000029F 09               [11] 1037 	add	hl, bc
    000002A0 E3               [19] 1038 	ex	(sp), hl
                                   1039 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:590: u16* l = (u16*)g_HeapStartAddress;
    000002A1 2Ar00r00         [16] 1040 	ld	hl, (_g_HeapStartAddress)
    000002A4 DD 75 FC         [19] 1041 	ld	-4 (ix), l
    000002A7 DD 74 FD         [19] 1042 	ld	-3 (ix), h
                                   1043 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:591: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000002AA DD 36 FF 00      [19] 1044 	ld	-1 (ix), #0x00
    000002AE                       1045 00105$:
    000002AE 21r01r00         [10] 1046 	ld	hl, #(_g_PrintData + 1)
    000002B1 46               [ 7] 1047 	ld	b, (hl)
    000002B2 DD 7E FF         [19] 1048 	ld	a, -1 (ix)
    000002B5 90               [ 4] 1049 	sub	a, b
    000002B6 D2r54r03         [10] 1050 	jp	NC, 00101$
                                   1051 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:594: Print_InitColorBuffer(g_PrintData.TextColor[j], g_PrintData.BGColor);
    000002B9 21r14r00         [10] 1052 	ld	hl, #_g_PrintData + 20
    000002BC 4E               [ 7] 1053 	ld	c, (hl)
    000002BD 3Er08            [ 7] 1054 	ld	a, #<((_g_PrintData + 8))
    000002BF DD 86 FF         [19] 1055 	add	a, -1 (ix)
    000002C2 6F               [ 4] 1056 	ld	l, a
                                   1057 ;	spillPairReg hl
                                   1058 ;	spillPairReg hl
    000002C3 3Es00            [ 7] 1059 	ld	a, #>((_g_PrintData + 8))
    000002C5 CE 00            [ 7] 1060 	adc	a, #0x00
    000002C7 67               [ 4] 1061 	ld	h, a
    000002C8 46               [ 7] 1062 	ld	b, (hl)
    000002C9 69               [ 4] 1063 	ld	l, c
                                   1064 ;	spillPairReg hl
                                   1065 ;	spillPairReg hl
    000002CA 78               [ 4] 1066 	ld	a, b
    000002CB CDrC2r01         [17] 1067 	call	_Print_InitColorBuffer
                                   1068 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:596: u8 f = patterns[j];
    000002CE DD 7E FA         [19] 1069 	ld	a, -6 (ix)
    000002D1 DD 86 FF         [19] 1070 	add	a, -1 (ix)
    000002D4 4F               [ 4] 1071 	ld	c, a
    000002D5 DD 7E FB         [19] 1072 	ld	a, -5 (ix)
    000002D8 CE 00            [ 7] 1073 	adc	a, #0x00
    000002DA 47               [ 4] 1074 	ld	b, a
    000002DB 0A               [ 7] 1075 	ld	a, (bc)
                                   1076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:597: *l++ = ((u16*)g_PrintData.Buffer)[f >> 6];
    000002DC DD 77 FE         [19] 1077 	ld	-2 (ix), a
    000002DF 07               [ 4] 1078 	rlca
    000002E0 07               [ 4] 1079 	rlca
    000002E1 E6 03            [ 7] 1080 	and	a, #0x03
    000002E3 26 00            [ 7] 1081 	ld	h, #0x00
                                   1082 ;	spillPairReg hl
                                   1083 ;	spillPairReg hl
    000002E5 6F               [ 4] 1084 	ld	l, a
    000002E6 29               [11] 1085 	add	hl, hl
    000002E7 11r21r00         [10] 1086 	ld	de, #(_g_PrintData + 33)
    000002EA 19               [11] 1087 	add	hl, de
    000002EB 4E               [ 7] 1088 	ld	c, (hl)
    000002EC 23               [ 6] 1089 	inc	hl
    000002ED 46               [ 7] 1090 	ld	b, (hl)
    000002EE D1               [10] 1091 	pop	de
    000002EF E1               [10] 1092 	pop	hl
    000002F0 E5               [11] 1093 	push	hl
    000002F1 D5               [11] 1094 	push	de
    000002F2 71               [ 7] 1095 	ld	(hl), c
    000002F3 23               [ 6] 1096 	inc	hl
    000002F4 70               [ 7] 1097 	ld	(hl), b
    000002F5 DD 4E FC         [19] 1098 	ld	c, -4 (ix)
    000002F8 DD 46 FD         [19] 1099 	ld	b, -3 (ix)
    000002FB 03               [ 6] 1100 	inc	bc
    000002FC 03               [ 6] 1101 	inc	bc
                                   1102 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:598: *l++ = ((u16*)g_PrintData.Buffer)[(f >> 4) & 0x03];
    000002FD DD 7E FE         [19] 1103 	ld	a, -2 (ix)
    00000300 07               [ 4] 1104 	rlca
    00000301 07               [ 4] 1105 	rlca
    00000302 07               [ 4] 1106 	rlca
    00000303 07               [ 4] 1107 	rlca
    00000304 E6 03            [ 7] 1108 	and	a, #0x3
    00000306 6F               [ 4] 1109 	ld	l, a
                                   1110 ;	spillPairReg hl
                                   1111 ;	spillPairReg hl
    00000307 26 00            [ 7] 1112 	ld	h, #0x00
                                   1113 ;	spillPairReg hl
                                   1114 ;	spillPairReg hl
    00000309 29               [11] 1115 	add	hl, hl
    0000030A 11r21r00         [10] 1116 	ld	de, #(_g_PrintData + 33)
    0000030D 19               [11] 1117 	add	hl, de
    0000030E 5E               [ 7] 1118 	ld	e, (hl)
    0000030F 23               [ 6] 1119 	inc	hl
    00000310 56               [ 7] 1120 	ld	d, (hl)
    00000311 69               [ 4] 1121 	ld	l, c
    00000312 60               [ 4] 1122 	ld	h, b
    00000313 73               [ 7] 1123 	ld	(hl), e
    00000314 23               [ 6] 1124 	inc	hl
    00000315 72               [ 7] 1125 	ld	(hl), d
    00000316 03               [ 6] 1126 	inc	bc
    00000317 03               [ 6] 1127 	inc	bc
                                   1128 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:599: *l++ = ((u16*)g_PrintData.Buffer)[(f >> 2) & 0x03];
    00000318 DD 7E FE         [19] 1129 	ld	a, -2 (ix)
    0000031B 0F               [ 4] 1130 	rrca
    0000031C 0F               [ 4] 1131 	rrca
    0000031D E6 03            [ 7] 1132 	and	a, #0x3
    0000031F 6F               [ 4] 1133 	ld	l, a
                                   1134 ;	spillPairReg hl
                                   1135 ;	spillPairReg hl
    00000320 26 00            [ 7] 1136 	ld	h, #0x00
                                   1137 ;	spillPairReg hl
                                   1138 ;	spillPairReg hl
    00000322 29               [11] 1139 	add	hl, hl
    00000323 11r21r00         [10] 1140 	ld	de, #(_g_PrintData + 33)
    00000326 19               [11] 1141 	add	hl, de
    00000327 5E               [ 7] 1142 	ld	e, (hl)
    00000328 23               [ 6] 1143 	inc	hl
    00000329 56               [ 7] 1144 	ld	d, (hl)
    0000032A 69               [ 4] 1145 	ld	l, c
    0000032B 60               [ 4] 1146 	ld	h, b
    0000032C 73               [ 7] 1147 	ld	(hl), e
    0000032D 23               [ 6] 1148 	inc	hl
    0000032E 72               [ 7] 1149 	ld	(hl), d
    0000032F 03               [ 6] 1150 	inc	bc
    00000330 03               [ 6] 1151 	inc	bc
                                   1152 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:601: *l++ = ((u16*)g_PrintData.Buffer)[f & 0x03];
    00000331 DD 7E FE         [19] 1153 	ld	a, -2 (ix)
    00000334 E6 03            [ 7] 1154 	and	a, #0x03
    00000336 6F               [ 4] 1155 	ld	l, a
                                   1156 ;	spillPairReg hl
                                   1157 ;	spillPairReg hl
    00000337 26 00            [ 7] 1158 	ld	h, #0x00
                                   1159 ;	spillPairReg hl
                                   1160 ;	spillPairReg hl
    00000339 29               [11] 1161 	add	hl, hl
    0000033A 11r21r00         [10] 1162 	ld	de, #(_g_PrintData + 33)
    0000033D 19               [11] 1163 	add	hl, de
    0000033E 5E               [ 7] 1164 	ld	e, (hl)
    0000033F 23               [ 6] 1165 	inc	hl
    00000340 56               [ 7] 1166 	ld	d, (hl)
    00000341 69               [ 4] 1167 	ld	l, c
    00000342 60               [ 4] 1168 	ld	h, b
    00000343 73               [ 7] 1169 	ld	(hl), e
    00000344 23               [ 6] 1170 	inc	hl
    00000345 72               [ 7] 1171 	ld	(hl), d
    00000346 03               [ 6] 1172 	inc	bc
    00000347 03               [ 6] 1173 	inc	bc
    00000348 DD 71 FC         [19] 1174 	ld	-4 (ix), c
    0000034B DD 70 FD         [19] 1175 	ld	-3 (ix), b
                                   1176 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:591: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    0000034E DD 34 FF         [23] 1177 	inc	-1 (ix)
    00000351 C3rAEr02         [10] 1178 	jp	00105$
    00000354                       1179 00101$:
                                   1180 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:604: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
    00000354 DD 70 FC         [19] 1181 	ld	-4 (ix), b
    00000357 DD 36 FD 00      [19] 1182 	ld	-3 (ix), #0x00
    0000035B ED 4Br06r00      [20] 1183 	ld	bc, (#_g_PrintData + 6)
    0000035F 3Ar05r00         [13] 1184 	ld	a, (#_g_PrintData + 5)
    00000362 DD 77 FE         [19] 1185 	ld	-2 (ix), a
    00000365 DD 36 FF 00      [19] 1186 	ld	-1 (ix), #0x00
    00000369 ED 5Br00r00      [20] 1187 	ld	de, (_g_HeapStartAddress)
                                   1188 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:23: g_VDP_Command.DX = dx;
    0000036D 21r04r00         [10] 1189 	ld	hl, #(_g_VDP_Command + 4)
    00000370 DD 7E FE         [19] 1190 	ld	a, -2 (ix)
    00000373 77               [ 7] 1191 	ld	(hl), a
    00000374 23               [ 6] 1192 	inc	hl
    00000375 DD 7E FF         [19] 1193 	ld	a, -1 (ix)
    00000378 77               [ 7] 1194 	ld	(hl), a
                                   1195 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:24: g_VDP_Command.DY = dy;
    00000379 ED 43r06r00      [20] 1196 	ld	((_g_VDP_Command + 6)), bc
                                   1197 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:25: g_VDP_Command.NX = nx;
    0000037D 21 08 00         [10] 1198 	ld	hl, #0x0008
    00000380 22r08r00         [16] 1199 	ld	((_g_VDP_Command + 8)), hl
                                   1200 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:26: g_VDP_Command.NY = ny;
    00000383 21r0Ar00         [10] 1201 	ld	hl, #(_g_VDP_Command + 10)
    00000386 DD 7E FC         [19] 1202 	ld	a, -4 (ix)
    00000389 77               [ 7] 1203 	ld	(hl), a
    0000038A 23               [ 6] 1204 	inc	hl
    0000038B DD 7E FD         [19] 1205 	ld	a, -3 (ix)
    0000038E 77               [ 7] 1206 	ld	(hl), a
                                   1207 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:27: g_VDP_Command.CLR = *addr;
    0000038F 1A               [ 7] 1208 	ld	a, (de)
    00000390 32r0Cr00         [13] 1209 	ld	(#(_g_VDP_Command + 12)),a
                                   1210 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:28: g_VDP_Command.ARG = arg; 
    00000393 21r0Dr00         [10] 1211 	ld	hl, #(_g_VDP_Command + 13)
    00000396 36 00            [10] 1212 	ld	(hl), #0x00
                                   1213 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:29: g_VDP_Command.CMD = VDP_CMD_HMMC;
    00000398 21r0Er00         [10] 1214 	ld	hl, #(_g_VDP_Command + 14)
    0000039B 36 F0            [10] 1215 	ld	(hl), #0xf0
                                   1216 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:30: VPD_CommandSetupR36();
    0000039D D5               [11] 1217 	push	de
    0000039E CDr00r00         [17] 1218 	call	_VPD_CommandSetupR36
    000003A1 D1               [10] 1219 	pop	de
                                   1220 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:31: VPD_CommandWriteLoop(addr);
    000003A2 EB               [ 4] 1221 	ex	de, hl
    000003A3 CDr00r00         [17] 1222 	call	_VPD_CommandWriteLoop
                                   1223 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:604: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
                                   1224 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:605: }
    000003A6 DD F9            [10] 1225 	ld	sp, ix
    000003A8 DD E1            [14] 1226 	pop	ix
    000003AA C9               [10] 1227 	ret
                                   1228 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:613: void DrawChar_4B(u8 chr)
                                   1229 ;	---------------------------------
                                   1230 ; Function DrawChar_4B
                                   1231 ; ---------------------------------
    000003AB                       1232 _DrawChar_4B::
    000003AB DD E5            [15] 1233 	push	ix
    000003AD DD 21 00 00      [14] 1234 	ld	ix,#0
    000003B1 DD 39            [15] 1235 	add	ix,sp
    000003B3 21 FB FF         [10] 1236 	ld	hl, #-5
    000003B6 39               [11] 1237 	add	hl, sp
    000003B7 F9               [ 6] 1238 	ld	sp, hl
    000003B8 5F               [ 4] 1239 	ld	e, a
                                   1240 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:615: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    000003B9 ED 4Br1Fr00      [20] 1241 	ld	bc, (#_g_PrintData + 31)
    000003BD 3Ar01r00         [13] 1242 	ld	a, (#(_g_PrintData + 1) + 0)
    000003C0 C5               [11] 1243 	push	bc
    000003C1 67               [ 4] 1244 	ld	h, a
                                   1245 ;	spillPairReg hl
                                   1246 ;	spillPairReg hl
    000003C2 2E 00            [ 7] 1247 	ld	l, #0x00
    000003C4 55               [ 4] 1248 	ld	d, l
    000003C5 06 08            [ 7] 1249 	ld	b, #0x08
    000003C7                       1250 00120$:
    000003C7 29               [11] 1251 	add	hl, hl
    000003C8 30 01            [12] 1252 	jr	NC, 00121$
    000003CA 19               [11] 1253 	add	hl, de
    000003CB                       1254 00121$:
    000003CB 10 FA            [13] 1255 	djnz	00120$
    000003CD C1               [10] 1256 	pop	bc
    000003CE 09               [11] 1257 	add	hl, bc
    000003CF E3               [19] 1258 	ex	(sp), hl
                                   1259 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:619: u8* l = (u8*)g_HeapStartAddress;
    000003D0 2Ar00r00         [16] 1260 	ld	hl, (_g_HeapStartAddress)
    000003D3 DD 75 FD         [19] 1261 	ld	-3 (ix), l
    000003D6 DD 74 FE         [19] 1262 	ld	-2 (ix), h
                                   1263 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:620: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000003D9 DD 36 FF 00      [19] 1264 	ld	-1 (ix), #0x00
    000003DD                       1265 00105$:
    000003DD 21r01r00         [10] 1266 	ld	hl, #(_g_PrintData + 1)
    000003E0 46               [ 7] 1267 	ld	b, (hl)
    000003E1 DD 7E FF         [19] 1268 	ld	a, -1 (ix)
    000003E4 90               [ 4] 1269 	sub	a, b
    000003E5 30 79            [12] 1270 	jr	NC, 00101$
                                   1271 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:623: Print_InitColorBuffer(g_PrintData.TextColor[j], g_PrintData.BGColor);
    000003E7 21r14r00         [10] 1272 	ld	hl, #_g_PrintData + 20
    000003EA 4E               [ 7] 1273 	ld	c, (hl)
    000003EB 3Er08            [ 7] 1274 	ld	a, #<((_g_PrintData + 8))
    000003ED DD 86 FF         [19] 1275 	add	a, -1 (ix)
    000003F0 6F               [ 4] 1276 	ld	l, a
                                   1277 ;	spillPairReg hl
                                   1278 ;	spillPairReg hl
    000003F1 3Es00            [ 7] 1279 	ld	a, #>((_g_PrintData + 8))
    000003F3 CE 00            [ 7] 1280 	adc	a, #0x00
    000003F5 67               [ 4] 1281 	ld	h, a
    000003F6 46               [ 7] 1282 	ld	b, (hl)
    000003F7 69               [ 4] 1283 	ld	l, c
                                   1284 ;	spillPairReg hl
                                   1285 ;	spillPairReg hl
    000003F8 78               [ 4] 1286 	ld	a, b
    000003F9 CDrC2r01         [17] 1287 	call	_Print_InitColorBuffer
                                   1288 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:625: u8 f = patterns[j];
    000003FC DD 7E FB         [19] 1289 	ld	a, -5 (ix)
    000003FF DD 86 FF         [19] 1290 	add	a, -1 (ix)
    00000402 6F               [ 4] 1291 	ld	l, a
                                   1292 ;	spillPairReg hl
                                   1293 ;	spillPairReg hl
    00000403 DD 7E FC         [19] 1294 	ld	a, -4 (ix)
    00000406 CE 00            [ 7] 1295 	adc	a, #0x00
    00000408 67               [ 4] 1296 	ld	h, a
    00000409 4E               [ 7] 1297 	ld	c, (hl)
                                   1298 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:626: *l++ = g_PrintData.Buffer[f >> 6];
    0000040A 79               [ 4] 1299 	ld	a, c
    0000040B 07               [ 4] 1300 	rlca
    0000040C 07               [ 4] 1301 	rlca
    0000040D E6 03            [ 7] 1302 	and	a, #0x03
    0000040F 5F               [ 4] 1303 	ld	e, a
    00000410 21r21r00         [10] 1304 	ld	hl, #(_g_PrintData + 33)
    00000413 16 00            [ 7] 1305 	ld	d, #0x00
    00000415 19               [11] 1306 	add	hl, de
    00000416 7E               [ 7] 1307 	ld	a, (hl)
    00000417 D1               [10] 1308 	pop	de
    00000418 E1               [10] 1309 	pop	hl
    00000419 E5               [11] 1310 	push	hl
    0000041A D5               [11] 1311 	push	de
    0000041B 77               [ 7] 1312 	ld	(hl), a
