                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000004D8 ED 4Br1Fr00      [20] 1453 	ld	bc, (#_g_PrintData + 31)
    000004DC 3Ar01r00         [13] 1454 	ld	a, (#(_g_PrintData + 1) + 0)
    000004DF C5               [11] 1455 	push	bc
    000004E0 67               [ 4] 1456 	ld	h, a
                                   1457 ;	spillPairReg hl
                                   1458 ;	spillPairReg hl
    000004E1 2E 00            [ 7] 1459 	ld	l, #0x00
    000004E3 55               [ 4] 1460 	ld	d, l
    000004E4 06 08            [ 7] 1461 	ld	b, #0x08
    000004E6                       1462 00174$:
    000004E6 29               [11] 1463 	add	hl, hl
    000004E7 30 01            [12] 1464 	jr	NC, 00175$
    000004E9 19               [11] 1465 	add	hl, de
    000004EA                       1466 00175$:
    000004EA 10 FA            [13] 1467 	djnz	00174$
    000004EC C1               [10] 1468 	pop	bc
    000004ED 09               [11] 1469 	add	hl, bc
    000004EE E3               [19] 1470 	ex	(sp), hl
                                   1471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:726: g_VDP_Command.DY = g_PrintData.CursorY;
    000004EF ED 4Br06r00      [20] 1472 	ld	bc, (#_g_PrintData + 6)
    000004F3 ED 43r06r00      [20] 1473 	ld	((_g_VDP_Command + 6)), bc
                                   1474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:727: g_VDP_Command.ARG = 0;
    000004F7 21r0Dr00         [10] 1475 	ld	hl, #(_g_VDP_Command + 13)
    000004FA 36 00            [10] 1476 	ld	(hl), #0x00
                                   1477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:728: g_VDP_Command.CMD = VDP_CMD_PSET + 0;
    000004FC 21r0Er00         [10] 1478 	ld	hl, #(_g_VDP_Command + 14)
    000004FF 36 50            [10] 1479 	ld	(hl), #0x50
                                   1480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    00000501 DD 36 FF 00      [19] 1481 	ld	-1 (ix), #0x00
    00000505                       1482 00119$:
    00000505 21r01r00         [10] 1483 	ld	hl, #(_g_PrintData + 1)
    00000508 DD 7E FF         [19] 1484 	ld	a,-1 (ix)
    0000050B 96               [ 7] 1485 	sub	a,(hl)
    0000050C D2rCBr05         [10] 1486 	jp	NC, 00121$
                                   1487 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:735: g_VDP_Command.CLR = g_PrintData.TextColor[j];
    0000050F 01r0Cr00         [10] 1488 	ld	bc, #_g_VDP_Command + 12
    00000512 3Er08            [ 7] 1489 	ld	a, #<((_g_PrintData + 8))
    00000514 DD 86 FF         [19] 1490 	add	a, -1 (ix)
    00000517 5F               [ 4] 1491 	ld	e, a
    00000518 3Es00            [ 7] 1492 	ld	a, #>((_g_PrintData + 8))
    0000051A CE 00            [ 7] 1493 	adc	a, #0x00
    0000051C 57               [ 4] 1494 	ld	d, a
    0000051D 1A               [ 7] 1495 	ld	a, (de)
    0000051E 02               [ 7] 1496 	ld	(bc), a
                                   1497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:737: g_VDP_Command.DX = g_PrintData.CursorX;
    0000051F 3Ar05r00         [13] 1498 	ld	a, (#_g_PrintData + 5)
    00000522 4F               [ 4] 1499 	ld	c, a
    00000523 06 00            [ 7] 1500 	ld	b, #0x00
    00000525 ED 43r04r00      [20] 1501 	ld	((_g_VDP_Command + 4)), bc
                                   1502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:739: u8 f = patterns[j];
    00000529 DD 7E FD         [19] 1503 	ld	a, -3 (ix)
    0000052C DD 86 FF         [19] 1504 	add	a, -1 (ix)
    0000052F 6F               [ 4] 1505 	ld	l, a
                                   1506 ;	spillPairReg hl
                                   1507 ;	spillPairReg hl
    00000530 DD 7E FE         [19] 1508 	ld	a, -2 (ix)
    00000533 CE 00            [ 7] 1509 	adc	a, #0x00
    00000535 67               [ 4] 1510 	ld	h, a
    00000536 4E               [ 7] 1511 	ld	c, (hl)
                                   1512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:740: if (f & BIT_7) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000537 CB 79            [ 8] 1513 	bit	7, c
    00000539 28 05            [12] 1514 	jr	Z, 00102$
    0000053B C5               [11] 1515 	push	bc
    0000053C CDr00r00         [17] 1516 	call	_VPD_CommandSetupR36
    0000053F C1               [10] 1517 	pop	bc
    00000540                       1518 00102$:
    00000540 ED 5Br04r00      [20] 1519 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000544 13               [ 6] 1520 	inc	de
    00000545 ED 53r04r00      [20] 1521 	ld	((_g_VDP_Command + 4)), de
                                   1522 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:741: if (f & BIT_6) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000549 CB 71            [ 8] 1523 	bit	6, c
    0000054B 28 05            [12] 1524 	jr	Z, 00104$
    0000054D C5               [11] 1525 	push	bc
    0000054E CDr00r00         [17] 1526 	call	_VPD_CommandSetupR36
    00000551 C1               [10] 1527 	pop	bc
    00000552                       1528 00104$:
    00000552 ED 5Br04r00      [20] 1529 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000556 13               [ 6] 1530 	inc	de
    00000557 ED 53r04r00      [20] 1531 	ld	((_g_VDP_Command + 4)), de
                                   1532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:742: if (f & BIT_5) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000055B CB 69            [ 8] 1533 	bit	5, c
    0000055D 28 05            [12] 1534 	jr	Z, 00106$
    0000055F C5               [11] 1535 	push	bc
    00000560 CDr00r00         [17] 1536 	call	_VPD_CommandSetupR36
    00000563 C1               [10] 1537 	pop	bc
    00000564                       1538 00106$:
    00000564 ED 5Br04r00      [20] 1539 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000568 13               [ 6] 1540 	inc	de
    00000569 ED 53r04r00      [20] 1541 	ld	((_g_VDP_Command + 4)), de
                                   1542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:743: if (f & BIT_4) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000056D CB 61            [ 8] 1543 	bit	4, c
    0000056F 28 05            [12] 1544 	jr	Z, 00108$
    00000571 C5               [11] 1545 	push	bc
    00000572 CDr00r00         [17] 1546 	call	_VPD_CommandSetupR36
    00000575 C1               [10] 1547 	pop	bc
    00000576                       1548 00108$:
    00000576 ED 5Br04r00      [20] 1549 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000057A 13               [ 6] 1550 	inc	de
    0000057B ED 53r04r00      [20] 1551 	ld	((_g_VDP_Command + 4)), de
                                   1552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:744: if (f & BIT_3) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000057F CB 59            [ 8] 1553 	bit	3, c
    00000581 28 05            [12] 1554 	jr	Z, 00110$
    00000583 C5               [11] 1555 	push	bc
    00000584 CDr00r00         [17] 1556 	call	_VPD_CommandSetupR36
    00000587 C1               [10] 1557 	pop	bc
    00000588                       1558 00110$:
    00000588 ED 5Br04r00      [20] 1559 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000058C 13               [ 6] 1560 	inc	de
    0000058D ED 53r04r00      [20] 1561 	ld	((_g_VDP_Command + 4)), de
                                   1562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:745: if (f & BIT_2) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000591 CB 51            [ 8] 1563 	bit	2, c
    00000593 28 05            [12] 1564 	jr	Z, 00112$
    00000595 C5               [11] 1565 	push	bc
    00000596 CDr00r00         [17] 1566 	call	_VPD_CommandSetupR36
    00000599 C1               [10] 1567 	pop	bc
    0000059A                       1568 00112$:
    0000059A ED 5Br04r00      [20] 1569 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000059E 13               [ 6] 1570 	inc	de
    0000059F ED 53r04r00      [20] 1571 	ld	((_g_VDP_Command + 4)), de
                                   1572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:746: if (f & BIT_1) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000005A3 CB 49            [ 8] 1573 	bit	1, c
    000005A5 28 05            [12] 1574 	jr	Z, 00114$
    000005A7 C5               [11] 1575 	push	bc
    000005A8 CDr00r00         [17] 1576 	call	_VPD_CommandSetupR36
    000005AB C1               [10] 1577 	pop	bc
    000005AC                       1578 00114$:
    000005AC ED 5Br04r00      [20] 1579 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000005B0 13               [ 6] 1580 	inc	de
    000005B1 ED 53r04r00      [20] 1581 	ld	((_g_VDP_Command + 4)), de
                                   1582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:747: if (f & BIT_0) VPD_CommandSetupR36();
    000005B5 CB 41            [ 8] 1583 	bit	0, c
    000005B7 28 03            [12] 1584 	jr	Z, 00116$
    000005B9 CDr00r00         [17] 1585 	call	_VPD_CommandSetupR36
    000005BC                       1586 00116$:
                                   1587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:748: g_VDP_Command.DY++;
    000005BC ED 4Br06r00      [20] 1588 	ld	bc, (#(_g_VDP_Command + 6) + 0)
    000005C0 03               [ 6] 1589 	inc	bc
    000005C1 ED 43r06r00      [20] 1590 	ld	((_g_VDP_Command + 6)), bc
                                   1591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    000005C5 DD 34 FF         [23] 1592 	inc	-1 (ix)
    000005C8 C3r05r05         [10] 1593 	jp	00119$
    000005CB                       1594 00121$:
                                   1595 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:750: }
    000005CB DD F9            [10] 1596 	ld	sp, ix
    000005CD DD E1            [14] 1597 	pop	ix
    000005CF C9               [10] 1598 	ret
                                   1599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:765: void Print_SetVRAMFont(const u8* font, UY y, u8 color)
                                   1600 ;	---------------------------------
                                   1601 ; Function Print_SetVRAMFont
                                   1602 ; ---------------------------------
    000005D0                       1603 _Print_SetVRAMFont::
    000005D0 DD E5            [15] 1604 	push	ix
    000005D2 DD 21 00 00      [14] 1605 	ld	ix,#0
    000005D6 DD 39            [15] 1606 	add	ix,sp
    000005D8 FD 21 F4 FF      [14] 1607 	ld	iy, #-12
    000005DC FD 39            [15] 1608 	add	iy, sp
    000005DE FD F9            [10] 1609 	ld	sp, iy
    000005E0 4D               [ 4] 1610 	ld	c, l
    000005E1 44               [ 4] 1611 	ld	b, h
    000005E2 DD 73 FE         [19] 1612 	ld	-2 (ix), e
    000005E5 DD 72 FF         [19] 1613 	ld	-1 (ix), d
                                   1614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:767: UX cx = g_PrintData.CursorX;
    000005E8 3Ar05r00         [13] 1615 	ld	a, (#(_g_PrintData + 5) + 0)
    000005EB DD 77 F4         [19] 1616 	ld	-12 (ix), a
                                   1617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:768: UY cy = g_PrintData.CursorY;
    000005EE 21r06r00         [10] 1618 	ld	hl, #(_g_PrintData + 6)
    000005F1 7E               [ 7] 1619 	ld	a, (hl)
    000005F2 DD 77 F5         [19] 1620 	ld	-11 (ix), a
    000005F5 23               [ 6] 1621 	inc	hl
    000005F6 7E               [ 7] 1622 	ld	a, (hl)
    000005F7 DD 77 F6         [19] 1623 	ld	-10 (ix), a
                                   1624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:770: Print_SetFont(font);
    000005FA 69               [ 4] 1625 	ld	l, c
                                   1626 ;	spillPairReg hl
                                   1627 ;	spillPairReg hl
    000005FB 60               [ 4] 1628 	ld	h, b
                                   1629 ;	spillPairReg hl
                                   1630 ;	spillPairReg hl
    000005FC CDrFEr00         [17] 1631 	call	_Print_SetFont
                                   1632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:771: Print_Initialize();
    000005FF CDr30r00         [17] 1633 	call	_Print_Initialize
                                   1634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:772: Print_SetColor(color, 0x0);
    00000602 2E 00            [ 7] 1635 	ld	l, #0x00
                                   1636 ;	spillPairReg hl
                                   1637 ;	spillPairReg hl
    00000604 DD 7E 04         [19] 1638 	ld	a, 4 (ix)
    00000607 CDr26r02         [17] 1639 	call	_Print_SetColor
                                   1640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:775: Print_SetMode(PRINT_MODE_BITMAP_TRANS); // Activate default mode to write font data into VRAM
    0000060A 3E 01            [ 7] 1641 	ld	a, #0x01
    0000060C CDrB1r00         [17] 1642 	call	_Print_SetMode
                                   1643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:776: g_PrintData.FontVRAMY = y;
    0000060F 21r21r00         [10] 1644 	ld	hl, #(_g_PrintData + 33)
    00000612 DD 7E FE         [19] 1645 	ld	a, -2 (ix)
    00000615 77               [ 7] 1646 	ld	(hl), a
    00000616 23               [ 6] 1647 	inc	hl
    00000617 DD 7E FF         [19] 1648 	ld	a, -1 (ix)
    0000061A 77               [ 7] 1649 	ld	(hl), a
                                   1650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:778: u8 nx = g_PrintData.ScreenWidth / PRINT_W(g_PrintData.UnitX);
    0000061B ED 4Br1Br00      [20] 1651 	ld	bc, (#(_g_PrintData + 27) + 0)
    0000061F 3Ar02r00         [13] 1652 	ld	a, (#(_g_PrintData + 2) + 0)
    00000622 5F               [ 4] 1653 	ld	e, a
    00000623 16 00            [ 7] 1654 	ld	d, #0x00
    00000625 69               [ 4] 1655 	ld	l, c
                                   1656 ;	spillPairReg hl
                                   1657 ;	spillPairReg hl
    00000626 60               [ 4] 1658 	ld	h, b
                                   1659 ;	spillPairReg hl
                                   1660 ;	spillPairReg hl
    00000627 CDr00r00         [17] 1661 	call	__divuint
    0000062A DD 73 F7         [19] 1662 	ld	-9 (ix), e
                                   1663 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:779: for (u16 chr = g_PrintData.CharFirst; chr <= g_PrintData.CharLast; ++chr)
    0000062D 3Ar15r00         [13] 1664 	ld	a, (#(_g_PrintData + 21) + 0)
    00000630 4F               [ 4] 1665 	ld	c, a
    00000631 06 00            [ 7] 1666 	ld	b, #0x00
    00000633                       1667 00105$:
    00000633 3Ar16r00         [13] 1668 	ld	a, (#_g_PrintData + 22)
    00000636 6F               [ 4] 1669 	ld	l, a
                                   1670 ;	spillPairReg hl
                                   1671 ;	spillPairReg hl
                                   1672 ;	spillPairReg hl
                                   1673 ;	spillPairReg hl
    00000637 AF               [ 4] 1674 	xor	a, a
    00000638 67               [ 4] 1675 	ld	h, a
    00000639 ED 42            [15] 1676 	sbc	hl, bc
    0000063B DAr18r07         [10] 1677 	jp	C, 00101$
                                   1678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:781: u16 idx = chr - g_PrintData.CharFirst;
    0000063E 3Ar15r00         [13] 1679 	ld	a, (#(_g_PrintData + 21) + 0)
    00000641 16 00            [ 7] 1680 	ld	d, #0x00
    00000643 69               [ 4] 1681 	ld	l, c
                                   1682 ;	spillPairReg hl
                                   1683 ;	spillPairReg hl
    00000644 60               [ 4] 1684 	ld	h, b
                                   1685 ;	spillPairReg hl
                                   1686 ;	spillPairReg hl
    00000645 5F               [ 4] 1687 	ld	e, a
    00000646 BF               [ 4] 1688 	cp	a, a
    00000647 ED 52            [15] 1689 	sbc	hl, de
    00000649 E5               [11] 1690 	push	hl
    0000064A FD E1            [14] 1691 	pop	iy
                                   1692 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:783: g_PrintData.CursorX = (idx % nx) * PRINT_W(g_PrintData.UnitX);		
    0000064C DD 7E F7         [19] 1693 	ld	a, -9 (ix)
    0000064F DD 77 FB         [19] 1694 	ld	-5 (ix), a
    00000652 DD 36 FC 00      [19] 1695 	ld	-4 (ix), #0x00
    00000656 C5               [11] 1696 	push	bc
    00000657 FD E5            [15] 1697 	push	iy
    00000659 DD 5E FB         [19] 1698 	ld	e, -5 (ix)
    0000065C DD 56 FC         [19] 1699 	ld	d, -4 (ix)
    0000065F FD E5            [15] 1700 	push	iy
    00000661 E1               [10] 1701 	pop	hl
    00000662 CDr00r00         [17] 1702 	call	__moduint
    00000665 FD E1            [14] 1703 	pop	iy
    00000667 C1               [10] 1704 	pop	bc
    00000668 3Ar02r00         [13] 1705 	ld	a, (#(_g_PrintData + 2) + 0)
    0000066B C5               [11] 1706 	push	bc
    0000066C 67               [ 4] 1707 	ld	h, a
                                   1708 ;	spillPairReg hl
                                   1709 ;	spillPairReg hl
    0000066D 2E 00            [ 7] 1710 	ld	l, #0x00
    0000066F 55               [ 4] 1711 	ld	d, l
    00000670 06 08            [ 7] 1712 	ld	b, #0x08
    00000672                       1713 00120$:
    00000672 29               [11] 1714 	add	hl, hl
    00000673 30 01            [12] 1715 	jr	NC, 00121$
    00000675 19               [11] 1716 	add	hl, de
    00000676                       1717 00121$:
    00000676 10 FA            [13] 1718 	djnz	00120$
    00000678 C1               [10] 1719 	pop	bc
    00000679 DD 75 FD         [19] 1720 	ld	-3 (ix), l
    0000067C 21r05r00         [10] 1721 	ld	hl, #(_g_PrintData + 5)
    0000067F DD 7E FD         [19] 1722 	ld	a, -3 (ix)
    00000682 77               [ 7] 1723 	ld	(hl), a
                                   1724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:784: g_PrintData.CursorY = (idx / nx) * PRINT_H(g_PrintData.PatternY) + y;
    00000683 C5               [11] 1725 	push	bc
    00000684 DD 5E FB         [19] 1726 	ld	e, -5 (ix)
    00000687 DD 56 FC         [19] 1727 	ld	d, -4 (ix)
    0000068A FD E5            [15] 1728 	push	iy
    0000068C E1               [10] 1729 	pop	hl
    0000068D CDr00r00         [17] 1730 	call	__divuint
    00000690 D5               [11] 1731 	push	de
    00000691 FD E1            [14] 1732 	pop	iy
    00000693 C1               [10] 1733 	pop	bc
    00000694 3Ar01r00         [13] 1734 	ld	a, (#(_g_PrintData + 1) + 0)
    00000697 5F               [ 4] 1735 	ld	e, a
    00000698 16 00            [ 7] 1736 	ld	d, #0x00
    0000069A C5               [11] 1737 	push	bc
    0000069B FD E5            [15] 1738 	push	iy
    0000069D E1               [10] 1739 	pop	hl
    0000069E CDr00r00         [17] 1740 	call	__mulint
    000006A1 C1               [10] 1741 	pop	bc
    000006A2 7B               [ 4] 1742 	ld	a, e
    000006A3 DD 86 FE         [19] 1743 	add	a, -2 (ix)
    000006A6 5F               [ 4] 1744 	ld	e, a
    000006A7 7A               [ 4] 1745 	ld	a, d
    000006A8 DD 8E FF         [19] 1746 	adc	a, -1 (ix)
    000006AB 57               [ 4] 1747 	ld	d, a
    000006AC ED 53r06r00      [20] 1748 	ld	((_g_PrintData + 6)), de
                                   1749 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:785: VDP_CommandHMMV(g_PrintData.CursorX, g_PrintData.CursorY, PRINT_W(g_PrintData.UnitX), PRINT_H(g_PrintData.PatternY), 0);
    000006B0 3Ar01r00         [13] 1750 	ld	a, (#(_g_PrintData + 1) + 0)
    000006B3 DD 77 F8         [19] 1751 	ld	-8 (ix), a
    000006B6 DD 36 F9 00      [19] 1752 	ld	-7 (ix), #0x00
    000006BA 3Ar02r00         [13] 1753 	ld	a, (#(_g_PrintData + 2) + 0)
    000006BD DD 77 FA         [19] 1754 	ld	-6 (ix), a
    000006C0 DD 36 FB 00      [19] 1755 	ld	-5 (ix), #0x00
    000006C4 DD 7E FD         [19] 1756 	ld	a, -3 (ix)
    000006C7 DD 77 FC         [19] 1757 	ld	-4 (ix), a
    000006CA DD 36 FD 00      [19] 1758 	ld	-3 (ix), #0x00
                                   1759 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    000006CE 21r04r00         [10] 1760 	ld	hl, #(_g_VDP_Command + 4)
    000006D1 DD 7E FC         [19] 1761 	ld	a, -4 (ix)
    000006D4 77               [ 7] 1762 	ld	(hl), a
    000006D5 23               [ 6] 1763 	inc	hl
    000006D6 DD 7E FD         [19] 1764 	ld	a, -3 (ix)
    000006D9 77               [ 7] 1765 	ld	(hl), a
                                   1766 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    000006DA ED 53r06r00      [20] 1767 	ld	((_g_VDP_Command + 6)), de
                                   1768 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    000006DE 21r08r00         [10] 1769 	ld	hl, #(_g_VDP_Command + 8)
    000006E1 DD 7E FA         [19] 1770 	ld	a, -6 (ix)
    000006E4 77               [ 7] 1771 	ld	(hl), a
    000006E5 23               [ 6] 1772 	inc	hl
    000006E6 DD 7E FB         [19] 1773 	ld	a, -5 (ix)
    000006E9 77               [ 7] 1774 	ld	(hl), a
                                   1775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    000006EA 21r0Ar00         [10] 1776 	ld	hl, #(_g_VDP_Command + 10)
    000006ED DD 7E F8         [19] 1777 	ld	a, -8 (ix)
    000006F0 77               [ 7] 1778 	ld	(hl), a
    000006F1 23               [ 6] 1779 	inc	hl
    000006F2 DD 7E F9         [19] 1780 	ld	a, -7 (ix)
    000006F5 77               [ 7] 1781 	ld	(hl), a
                                   1782 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    000006F6 21r0Cr00         [10] 1783 	ld	hl, #(_g_VDP_Command + 12)
    000006F9 36 00            [10] 1784 	ld	(hl), #0x00
                                   1785 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    000006FB 21r0Dr00         [10] 1786 	ld	hl, #(_g_VDP_Command + 13)
    000006FE 36 00            [10] 1787 	ld	(hl), #0x00
                                   1788 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000700 21r0Er00         [10] 1789 	ld	hl, #(_g_VDP_Command + 14)
    00000703 36 C0            [10] 1790 	ld	(hl), #0xc0
                                   1791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000705 C5               [11] 1792 	push	bc
    00000706 CDr00r00         [17] 1793 	call	_VPD_CommandSetupR36
    00000709 C1               [10] 1794 	pop	bc
                                   1795 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:786: g_PrintData.DrawChar(chr);
    0000070A 2Ar18r00         [16] 1796 	ld	hl, (#_g_PrintData + 24)
    0000070D 59               [ 4] 1797 	ld	e, c
    0000070E C5               [11] 1798 	push	bc
    0000070F 7B               [ 4] 1799 	ld	a, e
    00000710 CDr00r00         [17] 1800 	call	___sdcc_call_hl
    00000713 C1               [10] 1801 	pop	bc
                                   1802 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:779: for (u16 chr = g_PrintData.CharFirst; chr <= g_PrintData.CharLast; ++chr)
    00000714 03               [ 6] 1803 	inc	bc
    00000715 C3r33r06         [10] 1804 	jp	00105$
    00000718                       1805 00101$:
                                   1806 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:789: g_PrintData.CursorX = cx;
    00000718 21r05r00         [10] 1807 	ld	hl, #(_g_PrintData + 5)
    0000071B DD 7E F4         [19] 1808 	ld	a, -12 (ix)
    0000071E 77               [ 7] 1809 	ld	(hl), a
                                   1810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:790: g_PrintData.CursorY = cy;
    0000071F 21r06r00         [10] 1811 	ld	hl, #(_g_PrintData + 6)
    00000722 DD 7E F5         [19] 1812 	ld	a, -11 (ix)
    00000725 77               [ 7] 1813 	ld	(hl), a
    00000726 23               [ 6] 1814 	inc	hl
    00000727 DD 7E F6         [19] 1815 	ld	a, -10 (ix)
    0000072A 77               [ 7] 1816 	ld	(hl), a
                                   1817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:792: g_PrintData.CharPerLine = g_PrintData.ScreenWidth / PRINT_W(g_PrintData.UnitX);
    0000072B ED 4Br1Br00      [20] 1818 	ld	bc, (#(_g_PrintData + 27) + 0)
    0000072F 3Ar02r00         [13] 1819 	ld	a, (#(_g_PrintData + 2) + 0)
    00000732 5F               [ 4] 1820 	ld	e, a
    00000733 16 00            [ 7] 1821 	ld	d, #0x00
    00000735 69               [ 4] 1822 	ld	l, c
                                   1823 ;	spillPairReg hl
                                   1824 ;	spillPairReg hl
    00000736 60               [ 4] 1825 	ld	h, b
                                   1826 ;	spillPairReg hl
                                   1827 ;	spillPairReg hl
    00000737 CDr00r00         [17] 1828 	call	__divuint
    0000073A 21r23r00         [10] 1829 	ld	hl, #(_g_PrintData + 35)
    0000073D 73               [ 7] 1830 	ld	(hl), e
                                   1831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:794: Print_SetMode(PRINT_MODE_BITMAP_VRAM);
    0000073E 3E 02            [ 7] 1832 	ld	a, #0x02
    00000740 CDrB1r00         [17] 1833 	call	_Print_SetMode
                                   1834 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:795: }
    00000743 DD F9            [10] 1835 	ld	sp, ix
    00000745 DD E1            [14] 1836 	pop	ix
    00000747 E1               [10] 1837 	pop	hl
    00000748 33               [ 6] 1838 	inc	sp
    00000749 E9               [ 4] 1839 	jp	(hl)
