                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    0000020C 3E 41            [ 7]  927 	ld	a, #0x41
    0000020E 90               [ 4]  928 	sub	a, b
    0000020F 38 0E            [12]  929 	jr	C, 00108$
    00000211 3Ar0Br00         [13]  930 	ld	a, (#_g_PrintData + 11)
    00000214 D6 5A            [ 7]  931 	sub	a, #0x5a
    00000216 38 07            [12]  932 	jr	C, 00108$
                                    933 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:526: chr = chr - 'a' + 'A';
    00000218 79               [ 4]  934 	ld	a, c
    00000219 C6 E0            [ 7]  935 	add	a, #0xe0
    0000021B 4F               [ 4]  936 	ld	c, a
    0000021C C3r3Dr02         [10]  937 	jp	00114$
    0000021F                        938 00108$:
                                    939 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:528: else if ((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    0000021F 79               [ 4]  940 	ld	a, c
    00000220 D6 41            [ 7]  941 	sub	a, #0x41
    00000222 38 18            [12]  942 	jr	C, 00102$
    00000224 3E 5A            [ 7]  943 	ld	a, #0x5a
    00000226 91               [ 4]  944 	sub	a, c
    00000227 38 13            [12]  945 	jr	C, 00102$
    00000229 3E 61            [ 7]  946 	ld	a, #0x61
    0000022B 90               [ 4]  947 	sub	a, b
    0000022C 38 0E            [12]  948 	jr	C, 00102$
    0000022E 3Ar0Br00         [13]  949 	ld	a, (#_g_PrintData + 11)
    00000231 D6 7A            [ 7]  950 	sub	a, #0x7a
    00000233 38 07            [12]  951 	jr	C, 00102$
                                    952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:530: chr = chr - 'A' + 'a';
    00000235 79               [ 4]  953 	ld	a, c
    00000236 C6 20            [ 7]  954 	add	a, #0x20
    00000238 4F               [ 4]  955 	ld	c, a
    00000239 C3r3Dr02         [10]  956 	jp	00114$
    0000023C                        957 00102$:
                                    958 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:533: chr = g_PrintData.CharFirst;
    0000023C 48               [ 4]  959 	ld	c, b
    0000023D                        960 00114$:
                                    961 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:535: return chr;
    0000023D 79               [ 4]  962 	ld	a, c
                                    963 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:536: }
    0000023E C9               [10]  964 	ret
                                    965 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:541: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                    966 ;	---------------------------------
                                    967 ; Function Print_ValidatePattern
                                    968 ; ---------------------------------
    0000023F                        969 _Print_ValidatePattern::
    0000023F DD E5            [15]  970 	push	ix
    00000241 DD 21 00 00      [14]  971 	ld	ix,#0
    00000245 DD 39            [15]  972 	add	ix,sp
    00000247 F5               [11]  973 	push	af
    00000248 F5               [11]  974 	push	af
    00000249 4F               [ 4]  975 	ld	c, a
    0000024A DD 73 FE         [19]  976 	ld	-2 (ix), e
    0000024D DD 72 FF         [19]  977 	ld	-1 (ix), d
                                    978 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:543: if ((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    00000250 21r0Ar00         [10]  979 	ld	hl, #_g_PrintData + 10
    00000253 5E               [ 7]  980 	ld	e, (hl)
    00000254 79               [ 4]  981 	ld	a, c
    00000255 93               [ 4]  982 	sub	a, e
    00000256 38 07            [12]  983 	jr	C, 00113$
    00000258 3Ar0Br00         [13]  984 	ld	a, (#_g_PrintData + 11)
    0000025B 91               [ 4]  985 	sub	a, c
    0000025C D2r08r03         [10]  986 	jp	NC, 00114$
    0000025F                        987 00113$:
                                    988 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:545: if ((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    0000025F 79               [ 4]  989 	ld	a, c
    00000260 D6 61            [ 7]  990 	sub	a, #0x61
    00000262 38 4B            [12]  991 	jr	C, 00108$
    00000264 3E 7A            [ 7]  992 	ld	a, #0x7a
    00000266 91               [ 4]  993 	sub	a, c
    00000267 38 46            [12]  994 	jr	C, 00108$
    00000269 3E 41            [ 7]  995 	ld	a, #0x41
    0000026B 93               [ 4]  996 	sub	a, e
    0000026C 38 41            [12]  997 	jr	C, 00108$
    0000026E 3Ar0Br00         [13]  998 	ld	a, (#_g_PrintData + 11)
    00000271 D6 5A            [ 7]  999 	sub	a, #0x5a
    00000273 38 3A            [12] 1000 	jr	C, 00108$
                                   1001 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:547: chr = chr - 'a' + 'A';
    00000275 79               [ 4] 1002 	ld	a, c
    00000276 C6 E0            [ 7] 1003 	add	a, #0xe0
    00000278 4F               [ 4] 1004 	ld	c, a
                                   1005 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:548: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    00000279 21r12r00         [10] 1006 	ld	hl, #_g_PrintData + 18
    0000027C 7E               [ 7] 1007 	ld	a, (hl)
    0000027D DD 77 FC         [19] 1008 	ld	-4 (ix), a
    00000280 23               [ 6] 1009 	inc	hl
    00000281 7E               [ 7] 1010 	ld	a, (hl)
    00000282 DD 77 FD         [19] 1011 	ld	-3 (ix), a
    00000285 21r01r00         [10] 1012 	ld	hl, #_g_PrintData + 1
    00000288 46               [ 7] 1013 	ld	b, (hl)
    00000289 69               [ 4] 1014 	ld	l, c
                                   1015 ;	spillPairReg hl
                                   1016 ;	spillPairReg hl
                                   1017 ;	spillPairReg hl
                                   1018 ;	spillPairReg hl
    0000028A 26 00            [ 7] 1019 	ld	h, #0x00
    0000028C 54               [ 4] 1020 	ld	d, h
    0000028D BF               [ 4] 1021 	cp	a, a
    0000028E ED 52            [15] 1022 	sbc	hl, de
    00000290 EB               [ 4] 1023 	ex	de, hl
    00000291 26 00            [ 7] 1024 	ld	h, #0x00
                                   1025 ;	spillPairReg hl
                                   1026 ;	spillPairReg hl
    00000293 C5               [11] 1027 	push	bc
    00000294 68               [ 4] 1028 	ld	l, b
                                   1029 ;	spillPairReg hl
                                   1030 ;	spillPairReg hl
    00000295 CDr00r00         [17] 1031 	call	__mulint
    00000298 C1               [10] 1032 	pop	bc
    00000299 7B               [ 4] 1033 	ld	a, e
    0000029A DD 86 FC         [19] 1034 	add	a, -4 (ix)
    0000029D 47               [ 4] 1035 	ld	b, a
    0000029E 7A               [ 4] 1036 	ld	a, d
    0000029F DD 8E FD         [19] 1037 	adc	a, -3 (ix)
    000002A2 5F               [ 4] 1038 	ld	e, a
    000002A3 DD 6E FE         [19] 1039 	ld	l, -2 (ix)
    000002A6 DD 66 FF         [19] 1040 	ld	h, -1 (ix)
    000002A9 70               [ 7] 1041 	ld	(hl), b
    000002AA 23               [ 6] 1042 	inc	hl
    000002AB 73               [ 7] 1043 	ld	(hl), e
    000002AC C3r08r03         [10] 1044 	jp	00114$
    000002AF                       1045 00108$:
                                   1046 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:550: else if ((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    000002AF 79               [ 4] 1047 	ld	a, c
    000002B0 D6 41            [ 7] 1048 	sub	a, #0x41
    000002B2 38 4B            [12] 1049 	jr	C, 00102$
    000002B4 3E 5A            [ 7] 1050 	ld	a, #0x5a
    000002B6 91               [ 4] 1051 	sub	a, c
    000002B7 38 46            [12] 1052 	jr	C, 00102$
    000002B9 3E 61            [ 7] 1053 	ld	a, #0x61
    000002BB 93               [ 4] 1054 	sub	a, e
    000002BC 38 41            [12] 1055 	jr	C, 00102$
    000002BE 3Ar0Br00         [13] 1056 	ld	a, (#_g_PrintData + 11)
    000002C1 D6 7A            [ 7] 1057 	sub	a, #0x7a
    000002C3 38 3A            [12] 1058 	jr	C, 00102$
                                   1059 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:552: chr = chr - 'A' + 'a';
    000002C5 79               [ 4] 1060 	ld	a, c
    000002C6 C6 20            [ 7] 1061 	add	a, #0x20
    000002C8 4F               [ 4] 1062 	ld	c, a
                                   1063 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:553: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    000002C9 21r12r00         [10] 1064 	ld	hl, #_g_PrintData + 18
    000002CC 7E               [ 7] 1065 	ld	a, (hl)
    000002CD DD 77 FC         [19] 1066 	ld	-4 (ix), a
    000002D0 23               [ 6] 1067 	inc	hl
    000002D1 7E               [ 7] 1068 	ld	a, (hl)
    000002D2 DD 77 FD         [19] 1069 	ld	-3 (ix), a
    000002D5 21r01r00         [10] 1070 	ld	hl, #_g_PrintData + 1
    000002D8 46               [ 7] 1071 	ld	b, (hl)
    000002D9 69               [ 4] 1072 	ld	l, c
                                   1073 ;	spillPairReg hl
                                   1074 ;	spillPairReg hl
                                   1075 ;	spillPairReg hl
                                   1076 ;	spillPairReg hl
    000002DA 26 00            [ 7] 1077 	ld	h, #0x00
    000002DC 54               [ 4] 1078 	ld	d, h
    000002DD BF               [ 4] 1079 	cp	a, a
    000002DE ED 52            [15] 1080 	sbc	hl, de
    000002E0 EB               [ 4] 1081 	ex	de, hl
    000002E1 68               [ 4] 1082 	ld	l, b
                                   1083 ;	spillPairReg hl
                                   1084 ;	spillPairReg hl
    000002E2 26 00            [ 7] 1085 	ld	h, #0x00
                                   1086 ;	spillPairReg hl
                                   1087 ;	spillPairReg hl
    000002E4 C5               [11] 1088 	push	bc
    000002E5 CDr00r00         [17] 1089 	call	__mulint
    000002E8 C1               [10] 1090 	pop	bc
    000002E9 7B               [ 4] 1091 	ld	a, e
    000002EA DD 86 FC         [19] 1092 	add	a, -4 (ix)
    000002ED 47               [ 4] 1093 	ld	b, a
    000002EE 7A               [ 4] 1094 	ld	a, d
    000002EF DD 8E FD         [19] 1095 	adc	a, -3 (ix)
    000002F2 5F               [ 4] 1096 	ld	e, a
    000002F3 DD 6E FE         [19] 1097 	ld	l, -2 (ix)
    000002F6 DD 66 FF         [19] 1098 	ld	h, -1 (ix)
    000002F9 70               [ 7] 1099 	ld	(hl), b
    000002FA 23               [ 6] 1100 	inc	hl
    000002FB 73               [ 7] 1101 	ld	(hl), e
    000002FC C3r08r03         [10] 1102 	jp	00114$
    000002FF                       1103 00102$:
                                   1104 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:556: *patterns = g_PrintInvalid;
    000002FF D1               [10] 1105 	pop	de
    00000300 E1               [10] 1106 	pop	hl
    00000301 E5               [11] 1107 	push	hl
    00000302 D5               [11] 1108 	push	de
    00000303 36r00            [10] 1109 	ld	(hl), #<(_g_PrintInvalid)
    00000305 23               [ 6] 1110 	inc	hl
    00000306 36s00            [10] 1111 	ld	(hl), #>(_g_PrintInvalid)
    00000308                       1112 00114$:
                                   1113 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:558: return chr;
    00000308 79               [ 4] 1114 	ld	a, c
                                   1115 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:559: }
    00000309 DD F9            [10] 1116 	ld	sp, ix
    0000030B DD E1            [14] 1117 	pop	ix
    0000030D C9               [10] 1118 	ret
                                   1119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:573: void Print_SetBitmapFont(const u8* font)
                                   1120 ;	---------------------------------
                                   1121 ; Function Print_SetBitmapFont
                                   1122 ; ---------------------------------
    0000030E                       1123 _Print_SetBitmapFont::
                                   1124 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:575: Print_SetFont(font);
    0000030E CDrC7r00         [17] 1125 	call	_Print_SetFont
                                   1126 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:576: Print_SetMode(PRINT_MODE_BITMAP);
    00000311 AF               [ 4] 1127 	xor	a, a
    00000312 CDr9Dr00         [17] 1128 	call	_Print_SetMode
                                   1129 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:577: Print_Initialize();
                                   1130 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:578: }
    00000315 C3r35r00         [10] 1131 	jp	_Print_Initialize
                                   1132 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:613: void DrawChar_4B(u8 chr)
                                   1133 ;	---------------------------------
                                   1134 ; Function DrawChar_4B
                                   1135 ; ---------------------------------
    00000318                       1136 _DrawChar_4B::
    00000318 DD E5            [15] 1137 	push	ix
    0000031A DD 21 00 00      [14] 1138 	ld	ix,#0
    0000031E DD 39            [15] 1139 	add	ix,sp
    00000320 F5               [11] 1140 	push	af
    00000321 F5               [11] 1141 	push	af
    00000322 4F               [ 4] 1142 	ld	c, a
                                   1143 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:615: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    00000323 ED 5Br14r00      [20] 1144 	ld	de, (#_g_PrintData + 20)
    00000327 69               [ 4] 1145 	ld	l, c
                                   1146 ;	spillPairReg hl
                                   1147 ;	spillPairReg hl
    00000328 26 00            [ 7] 1148 	ld	h, #0x00
                                   1149 ;	spillPairReg hl
                                   1150 ;	spillPairReg hl
    0000032A 29               [11] 1151 	add	hl, hl
    0000032B 29               [11] 1152 	add	hl, hl
    0000032C 29               [11] 1153 	add	hl, hl
    0000032D 19               [11] 1154 	add	hl, de
    0000032E E3               [19] 1155 	ex	(sp), hl
                                   1156 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:617: chr = Print_ValidatePattern(chr, &patterns);
    0000032F 21 00 00         [10] 1157 	ld	hl, #0
    00000332 39               [11] 1158 	add	hl, sp
    00000333 EB               [ 4] 1159 	ex	de, hl
    00000334 79               [ 4] 1160 	ld	a, c
    00000335 CDr3Fr02         [17] 1161 	call	_Print_ValidatePattern
                                   1162 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:619: u8* l = (u8*)g_HeapStartAddress;
    00000338 ED 4Br00r00      [20] 1163 	ld	bc, (_g_HeapStartAddress)
                                   1164 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:620: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    0000033C 11r16r00         [10] 1165 	ld	de, #_g_PrintData + 22
    0000033F DD 36 FF 00      [19] 1166 	ld	-1 (ix), #0x00
    00000343                       1167 00105$:
    00000343 DD 7E FF         [19] 1168 	ld	a, -1 (ix)
    00000346 D6 08            [ 7] 1169 	sub	a, #0x08
    00000348 30 4C            [12] 1170 	jr	NC, 00101$
                                   1171 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:625: u8 f = patterns[j];
    0000034A DD 7E FC         [19] 1172 	ld	a, -4 (ix)
    0000034D DD 86 FF         [19] 1173 	add	a, -1 (ix)
    00000350 6F               [ 4] 1174 	ld	l, a
                                   1175 ;	spillPairReg hl
                                   1176 ;	spillPairReg hl
    00000351 DD 7E FD         [19] 1177 	ld	a, -3 (ix)
    00000354 CE 00            [ 7] 1178 	adc	a, #0x00
    00000356 67               [ 4] 1179 	ld	h, a
    00000357 7E               [ 7] 1180 	ld	a, (hl)
                                   1181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:626: *l++ = g_PrintData.Buffer[f >> 6];
    00000358 DD 77 FE         [19] 1182 	ld	-2 (ix), a
    0000035B 07               [ 4] 1183 	rlca
    0000035C 07               [ 4] 1184 	rlca
    0000035D E6 03            [ 7] 1185 	and	a, #0x03
    0000035F 6F               [ 4] 1186 	ld	l, a
    00000360 26 00            [ 7] 1187 	ld	h, #0x00
    00000362 19               [11] 1188 	add	hl, de
    00000363 7E               [ 7] 1189 	ld	a, (hl)
    00000364 02               [ 7] 1190 	ld	(bc), a
    00000365 03               [ 6] 1191 	inc	bc
                                   1192 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:627: *l++ = g_PrintData.Buffer[(f >> 4) & 0x03];
    00000366 DD 7E FE         [19] 1193 	ld	a, -2 (ix)
    00000369 07               [ 4] 1194 	rlca
    0000036A 07               [ 4] 1195 	rlca
    0000036B 07               [ 4] 1196 	rlca
    0000036C 07               [ 4] 1197 	rlca
                                   1198 ;	spillPairReg hl
                                   1199 ;	spillPairReg hl
    0000036D E6 03            [ 7] 1200 	and	a, #0x3
    0000036F 6F               [ 4] 1201 	ld	l, a
                                   1202 ;	spillPairReg hl
                                   1203 ;	spillPairReg hl
    00000370 26 00            [ 7] 1204 	ld	h, #0x00
                                   1205 ;	spillPairReg hl
                                   1206 ;	spillPairReg hl
    00000372 19               [11] 1207 	add	hl, de
    00000373 7E               [ 7] 1208 	ld	a, (hl)
    00000374 02               [ 7] 1209 	ld	(bc), a
    00000375 03               [ 6] 1210 	inc	bc
                                   1211 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:628: *l++ = g_PrintData.Buffer[(f >> 2) & 0x03];
    00000376 DD 7E FE         [19] 1212 	ld	a, -2 (ix)
    00000379 0F               [ 4] 1213 	rrca
    0000037A 0F               [ 4] 1214 	rrca
                                   1215 ;	spillPairReg hl
                                   1216 ;	spillPairReg hl
    0000037B E6 03            [ 7] 1217 	and	a, #0x3
    0000037D 6F               [ 4] 1218 	ld	l, a
                                   1219 ;	spillPairReg hl
                                   1220 ;	spillPairReg hl
    0000037E 26 00            [ 7] 1221 	ld	h, #0x00
                                   1222 ;	spillPairReg hl
                                   1223 ;	spillPairReg hl
    00000380 19               [11] 1224 	add	hl, de
    00000381 7E               [ 7] 1225 	ld	a, (hl)
    00000382 02               [ 7] 1226 	ld	(bc), a
    00000383 03               [ 6] 1227 	inc	bc
                                   1228 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:630: *l++ = g_PrintData.Buffer[f & 0x03];
                                   1229 ;	spillPairReg hl
                                   1230 ;	spillPairReg hl
                                   1231 ;	spillPairReg hl
                                   1232 ;	spillPairReg hl
    00000384 DD 7E FE         [19] 1233 	ld	a, -2 (ix)
    00000387 E6 03            [ 7] 1234 	and	a, #0x03
    00000389 6F               [ 4] 1235 	ld	l, a
                                   1236 ;	spillPairReg hl
                                   1237 ;	spillPairReg hl
    0000038A 26 00            [ 7] 1238 	ld	h, #0x00
                                   1239 ;	spillPairReg hl
                                   1240 ;	spillPairReg hl
    0000038C 19               [11] 1241 	add	hl, de
    0000038D 7E               [ 7] 1242 	ld	a, (hl)
    0000038E 02               [ 7] 1243 	ld	(bc), a
    0000038F 03               [ 6] 1244 	inc	bc
                                   1245 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:620: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    00000390 DD 34 FF         [23] 1246 	inc	-1 (ix)
    00000393 C3r43r03         [10] 1247 	jp	00105$
    00000396                       1248 00101$:
                                   1249 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:633: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
    00000396 3Ar07r00         [13] 1250 	ld	a, (#_g_PrintData + 7)
    00000399 DD 77 FE         [19] 1251 	ld	-2 (ix), a
    0000039C DD 36 FF 00      [19] 1252 	ld	-1 (ix), #0x00
    000003A0 ED 4Br05r00      [20] 1253 	ld	bc, (#_g_PrintData + 5)
    000003A4 ED 5Br00r00      [20] 1254 	ld	de, (_g_HeapStartAddress)
                                   1255 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:23: g_VDP_Command.DX = dx;
    000003A8 ED 43r04r00      [20] 1256 	ld	((_g_VDP_Command + 4)), bc
                                   1257 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:24: g_VDP_Command.DY = dy;
    000003AC 21r06r00         [10] 1258 	ld	hl, #(_g_VDP_Command + 6)
    000003AF DD 7E FE         [19] 1259 	ld	a, -2 (ix)
    000003B2 77               [ 7] 1260 	ld	(hl), a
    000003B3 23               [ 6] 1261 	inc	hl
    000003B4 DD 7E FF         [19] 1262 	ld	a, -1 (ix)
    000003B7 77               [ 7] 1263 	ld	(hl), a
                                   1264 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:25: g_VDP_Command.NX = nx;
    000003B8 21 08 00         [10] 1265 	ld	hl, #0x0008
    000003BB 22r08r00         [16] 1266 	ld	((_g_VDP_Command + 8)), hl
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:26: g_VDP_Command.NY = ny;
    000003BE 22r0Ar00         [16] 1268 	ld	((_g_VDP_Command + 10)), hl
                                   1269 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:27: g_VDP_Command.CLR = *addr;
    000003C1 1A               [ 7] 1270 	ld	a, (de)
    000003C2 32r0Cr00         [13] 1271 	ld	(#(_g_VDP_Command + 12)),a
                                   1272 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:28: g_VDP_Command.ARG = arg; 
    000003C5 21r0Dr00         [10] 1273 	ld	hl, #(_g_VDP_Command + 13)
    000003C8 36 00            [10] 1274 	ld	(hl), #0x00
                                   1275 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:29: g_VDP_Command.CMD = VDP_CMD_HMMC;
    000003CA 21r0Er00         [10] 1276 	ld	hl, #(_g_VDP_Command + 14)
    000003CD 36 F0            [10] 1277 	ld	(hl), #0xf0
                                   1278 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:30: VPD_CommandSetupR36();
    000003CF D5               [11] 1279 	push	de
    000003D0 CDr00r00         [17] 1280 	call	_VPD_CommandSetupR36
    000003D3 D1               [10] 1281 	pop	de
                                   1282 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:31: VPD_CommandWriteLoop(addr);
    000003D4 EB               [ 4] 1283 	ex	de, hl
    000003D5 CDr00r00         [17] 1284 	call	_VPD_CommandWriteLoop
                                   1285 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:633: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
                                   1286 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:634: }
    000003D8 DD F9            [10] 1287 	ld	sp, ix
    000003DA DD E1            [14] 1288 	pop	ix
    000003DC C9               [10] 1289 	ret
                                   1290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:665: void DrawChar_Trans(u8 chr)
                                   1291 ;	---------------------------------
                                   1292 ; Function DrawChar_Trans
                                   1293 ; ---------------------------------
    000003DD                       1294 _DrawChar_Trans::
    000003DD DD E5            [15] 1295 	push	ix
    000003DF DD 21 00 00      [14] 1296 	ld	ix,#0
    000003E3 DD 39            [15] 1297 	add	ix,sp
    000003E5 F5               [11] 1298 	push	af
    000003E6 3B               [ 6] 1299 	dec	sp
    000003E7 4F               [ 4] 1300 	ld	c, a
                                   1301 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:667: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    000003E8 ED 5Br14r00      [20] 1302 	ld	de, (#_g_PrintData + 20)
    000003EC 69               [ 4] 1303 	ld	l, c
                                   1304 ;	spillPairReg hl
                                   1305 ;	spillPairReg hl
    000003ED 26 00            [ 7] 1306 	ld	h, #0x00
                                   1307 ;	spillPairReg hl
                                   1308 ;	spillPairReg hl
    000003EF 29               [11] 1309 	add	hl, hl
    000003F0 29               [11] 1310 	add	hl, hl
    000003F1 29               [11] 1311 	add	hl, hl
    000003F2 19               [11] 1312 	add	hl, de
    000003F3 E3               [19] 1313 	ex	(sp), hl
                                   1314 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:669: chr = Print_ValidatePattern(chr, &patterns);
    000003F4 21 00 00         [10] 1315 	ld	hl, #0
    000003F7 39               [11] 1316 	add	hl, sp
    000003F8 EB               [ 4] 1317 	ex	de, hl
    000003F9 79               [ 4] 1318 	ld	a, c
    000003FA CDr3Fr02         [17] 1319 	call	_Print_ValidatePattern
                                   1320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:726: g_VDP_Command.DY = g_PrintData.CursorY;
    000003FD 3Ar07r00         [13] 1321 	ld	a, (#_g_PrintData + 7)
    00000400 4F               [ 4] 1322 	ld	c, a
    00000401 06 00            [ 7] 1323 	ld	b, #0x00
    00000403 ED 43r06r00      [20] 1324 	ld	((_g_VDP_Command + 6)), bc
                                   1325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:727: g_VDP_Command.ARG = 0;
    00000407 21r0Dr00         [10] 1326 	ld	hl, #(_g_VDP_Command + 13)
    0000040A 36 00            [10] 1327 	ld	(hl), #0x00
                                   1328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:728: g_VDP_Command.CMD = VDP_CMD_PSET + 0;
    0000040C 21r0Er00         [10] 1329 	ld	hl, #(_g_VDP_Command + 14)
    0000040F 36 50            [10] 1330 	ld	(hl), #0x50
                                   1331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:730: g_VDP_Command.CLR = g_PrintData.TextColor;
    00000411 01r0Cr00         [10] 1332 	ld	bc, #_g_VDP_Command + 12
