                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000488 33               [ 6] 1461 	inc	sp
    00000489 2E F7            [ 7] 1462 	ld	l, #0xf7
                                   1463 ;	spillPairReg hl
                                   1464 ;	spillPairReg hl
    0000048B 3E 09            [ 7] 1465 	ld	a, #0x09
    0000048D CDr09r05         [17] 1466 	call	_VDP_RegWriteBakMask
                                   1467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:841: inline void VDP_SetPageAlternance(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_EO, enable ? R09_EO : 0); }
    00000490 AF               [ 4] 1468 	xor	a, a
    00000491 F5               [11] 1469 	push	af
    00000492 33               [ 6] 1470 	inc	sp
    00000493 2E FB            [ 7] 1471 	ld	l, #0xfb
                                   1472 ;	spillPairReg hl
                                   1473 ;	spillPairReg hl
    00000495 3E 09            [ 7] 1474 	ld	a, #0x09
    00000497 CDr09r05         [17] 1475 	call	_VDP_RegWriteBakMask
                                   1476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1637: VDP_SetPageAlternance(FALSE);
                                   1477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1640: }
    0000049A C9               [10] 1478 	ret
                                   1479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1646: u8 VDP_GetVersion() __NAKED
                                   1480 ;	---------------------------------
                                   1481 ; Function VDP_GetVersion
                                   1482 ; ---------------------------------
    0000049B                       1483 _VDP_GetVersion::
                                   1484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1715: __endasm;
    0000049B                       1485 	 VDP_GetVersionAsm:
    0000049B CDrBAr04         [17] 1486 	call	VDP_IsTMS9918A
    0000049E C8               [11] 1487 	ret	z
    0000049F 3E 01            [ 7] 1488 	ld	a, #1
    000004A1 F3               [ 4] 1489 	di
    000004A2 D3 99            [11] 1490 	out	(0x99), a
    000004A4 3E 8F            [ 7] 1491 	ld	a, #(0x80 | 15)
    000004A6 D3 99            [11] 1492 	out	(0x99), a
    000004A8 DB 99            [11] 1493 	in	a, (0x99)
    000004AA E6 3E            [ 7] 1494 	and	#0b00111110
    000004AC 0F               [ 4] 1495 	rrca
    000004AD 08               [ 4] 1496 	ex	af, af'					; '
    000004AE AF               [ 4] 1497 	xor	a
    000004AF D3 99            [11] 1498 	out	(0x99), a
    000004B1 3E 8F            [ 7] 1499 	ld	a, #(0x80 | 15)
    000004B3 FB               [ 4] 1500 	ei
    000004B4 D3 99            [11] 1501 	out	(0x99), a
    000004B6 08               [ 4] 1502 	ex	af, af'					; '
    000004B7 C0               [11] 1503 	ret	nz
    000004B8 3C               [ 4] 1504 	inc	a
    000004B9 C9               [10] 1505 	ret
    000004BA                       1506 	 VDP_IsTMS9918A:
    000004BA AF               [ 4] 1507 	xor	a
    000004BB F3               [ 4] 1508 	di
    000004BC D3 99            [11] 1509 	out	(0x99), a
    000004BE 3E 8F            [ 7] 1510 	ld	a, #(0x80 | 15)
    000004C0 D3 99            [11] 1511 	out	(0x99), a
    000004C2 DB 99            [11] 1512 	in	a, (0x99)
    000004C4                       1513 	 VDP_IsTMS9918A_Wait:
    000004C4 DB 99            [11] 1514 	in	a,(0x99)
    000004C6 A7               [ 4] 1515 	and	a
    000004C7 F2rC4r04         [10] 1516 	jp	p, VDP_IsTMS9918A_Wait
    000004CA 3E 02            [ 7] 1517 	ld	a, #2
    000004CC D3 99            [11] 1518 	out	(0x99), a
    000004CE 3E 8F            [ 7] 1519 	ld	a, #(0x80 | 15)
    000004D0 D3 99            [11] 1520 	out	(0x99), a
    000004D2 DB 99            [11] 1521 	in	a, (0x99)
    000004D4 08               [ 4] 1522 	ex	af, af'					; '
    000004D5 AF               [ 4] 1523 	xor	a
    000004D6 D3 99            [11] 1524 	out	(0x99), a
    000004D8 3E 8F            [ 7] 1525 	ld	a, #(0x80 | 15)
    000004DA D3 99            [11] 1526 	out	(0x99), a
    000004DC 3A E6 F3         [13] 1527 	ld	a, (0xF3E6)
    000004DF D3 99            [11] 1528 	out	(0x99), a
    000004E1 3E 87            [ 7] 1529 	ld	a, #(0x80 | 7)
    000004E3 FB               [ 4] 1530 	ei
    000004E4 D3 99            [11] 1531 	out	(0x99), a
    000004E6 08               [ 4] 1532 	ex	af, af'					; '
    000004E7 E6 40            [ 7] 1533 	and	#0b01000000
    000004E9 C9               [10] 1534 	ret
                                   1535 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1716: }
                                   1536 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1724: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1537 ;	---------------------------------
                                   1538 ; Function VDP_RegWrite
                                   1539 ; ---------------------------------
    000004EA                       1540 _VDP_RegWrite::
                                   1541 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1738: __endasm;
    000004EA 67               [ 4] 1542 	ld	h, a
    000004EB 7D               [ 4] 1543 	ld	a, l
    000004EC F3               [ 4] 1544 	di
    000004ED D3 99            [11] 1545 	out	(0x99), a
    000004EF 7C               [ 4] 1546 	ld	a, h
    000004F0 C6 80            [ 7] 1547 	add	#0x80
    000004F2 FB               [ 4] 1548 	ei
    000004F3 D3 99            [11] 1549 	out	(0x99), a
                                   1550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1739: }
    000004F5 C9               [10] 1551 	ret
                                   1552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1747: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1553 ;	---------------------------------
                                   1554 ; Function VDP_RegWriteBak
                                   1555 ; ---------------------------------
    000004F6                       1556 _VDP_RegWriteBak::
                                   1557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1767: __endasm;
    000004F6 4F               [ 4] 1558 	ld	c, a
    000004F7 7D               [ 4] 1559 	ld	a, l
    000004F8 06 00            [ 7] 1560 	ld	b, #0
    000004FA 21r00r00         [10] 1561 	ld	hl, #_g_VDP_REGSAV
    000004FD 09               [11] 1562 	add	hl, bc
    000004FE 77               [ 7] 1563 	ld	(hl), a
    000004FF F3               [ 4] 1564 	di
    00000500 D3 99            [11] 1565 	out	(0x99), a
    00000502 79               [ 4] 1566 	ld	a, c
    00000503 C6 80            [ 7] 1567 	add	#0x80
    00000505 FB               [ 4] 1568 	ei
    00000506 D3 99            [11] 1569 	out	(0x99), a
                                   1570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1768: }
    00000508 C9               [10] 1571 	ret
                                   1572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1777: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1573 ;	---------------------------------
                                   1574 ; Function VDP_RegWriteBakMask
                                   1575 ; ---------------------------------
    00000509                       1576 _VDP_RegWriteBakMask::
    00000509 DD E5            [15] 1577 	push	ix
    0000050B DD 21 00 00      [14] 1578 	ld	ix,#0
    0000050F DD 39            [15] 1579 	add	ix,sp
    00000511 4F               [ 4] 1580 	ld	c, a
    00000512 5D               [ 4] 1581 	ld	e, l
                                   1582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1779: u8 value = g_VDP_REGSAV[reg];
    00000513 21r00r00         [10] 1583 	ld	hl, #_g_VDP_REGSAV+0
    00000516 06 00            [ 7] 1584 	ld	b, #0x00
    00000518 09               [11] 1585 	add	hl, bc
    00000519 7E               [ 7] 1586 	ld	a, (hl)
                                   1587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1780: value &= mask;
    0000051A A3               [ 4] 1588 	and	a, e
                                   1589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1781: value |= flag;
    0000051B DD B6 04         [19] 1590 	or	a, 4 (ix)
    0000051E 6F               [ 4] 1591 	ld	l, a
                                   1592 ;	spillPairReg hl
                                   1593 ;	spillPairReg hl
                                   1594 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1782: VDP_RegWriteBak(reg, value);
    0000051F 79               [ 4] 1595 	ld	a, c
    00000520 CDrF6r04         [17] 1596 	call	_VDP_RegWriteBak
                                   1597 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1783: }
    00000523 DD E1            [14] 1598 	pop	ix
    00000525 E1               [10] 1599 	pop	hl
    00000526 33               [ 6] 1600 	inc	sp
    00000527 E9               [ 4] 1601 	jp	(hl)
                                   1602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1787: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1603 ;	---------------------------------
                                   1604 ; Function VDP_ReadDefaultStatus
                                   1605 ; ---------------------------------
    00000528                       1606 _VDP_ReadDefaultStatus::
                                   1607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1792: __endasm;
    00000528 DB 99            [11] 1608 	in	a, (0x99)
    0000052A C9               [10] 1609 	ret
                                   1610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1793: }
                                   1611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1799: void VDP_SetPage(u8 page)
                                   1612 ;	---------------------------------
                                   1613 ; Function VDP_SetPage
                                   1614 ; ---------------------------------
    0000052B                       1615 _VDP_SetPage::
                                   1616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1801: u8 reg = page << 5;
    0000052B 4F               [ 4] 1617 	ld	c, a
    0000052C 0F               [ 4] 1618 	rrca
    0000052D 0F               [ 4] 1619 	rrca
    0000052E 0F               [ 4] 1620 	rrca
    0000052F E6 E0            [ 7] 1621 	and	a, #0xe0
                                   1622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1802: reg |= 0b11111;
    00000531 F6 1F            [ 7] 1623 	or	a, #0x1f
    00000533 6F               [ 4] 1624 	ld	l, a
                                   1625 ;	spillPairReg hl
                                   1626 ;	spillPairReg hl
                                   1627 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1803: VDP_RegWriteBak(2, reg);
    00000534 3E 02            [ 7] 1628 	ld	a, #0x02
                                   1629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1804: }
    00000536 C3rF6r04         [10] 1630 	jp	_VDP_RegWriteBak
                                   1631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1810: void VDP_SetLayoutTable(VADDR addr)
                                   1632 ;	---------------------------------
                                   1633 ; Function VDP_SetLayoutTable
                                   1634 ; ---------------------------------
    00000539                       1635 _VDP_SetLayoutTable::
    00000539 DD E5            [15] 1636 	push	ix
    0000053B DD 21 00 00      [14] 1637 	ld	ix,#0
    0000053F DD 39            [15] 1638 	add	ix,sp
    00000541 F5               [11] 1639 	push	af
    00000542 F5               [11] 1640 	push	af
    00000543 33               [ 6] 1641 	inc	sp
    00000544 33               [ 6] 1642 	inc	sp
    00000545 D5               [11] 1643 	push	de
    00000546 DD 75 FE         [19] 1644 	ld	-2 (ix), l
    00000549 DD 74 FF         [19] 1645 	ld	-1 (ix), h
                                   1646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1812: g_ScreenLayoutLow = (u16)addr;
    0000054C E1               [10] 1647 	pop	hl
    0000054D E5               [11] 1648 	push	hl
    0000054E 22r31r00         [16] 1649 	ld	(_g_ScreenLayoutLow), hl
                                   1650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1815: reg = (u8)(addr >> 10);
    00000551 DD 5E FD         [19] 1651 	ld	e, -3 (ix)
    00000554 DD 56 FE         [19] 1652 	ld	d, -2 (ix)
    00000557 DD 6E FF         [19] 1653 	ld	l, -1 (ix)
                                   1654 ;	spillPairReg hl
                                   1655 ;	spillPairReg hl
                                   1656 ;	spillPairReg hl
                                   1657 ;	spillPairReg hl
    0000055A 06 02            [ 7] 1658 	ld	b, #0x02
    0000055C                       1659 00134$:
    0000055C CB 3D            [ 8] 1660 	srl	l
    0000055E CB 1A            [ 8] 1661 	rr	d
    00000560 CB 1B            [ 8] 1662 	rr	e
    00000562 10 F8            [13] 1663 	djnz	00134$
                                   1664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1817: switch (g_VDP_Data.Mode)
    00000564 3Ar1Cr00         [13] 1665 	ld	a, (#_g_VDP_Data + 0)
    00000567 FE 04            [ 7] 1666 	cp	a, #0x04
    00000569 28 13            [12] 1667 	jr	Z, 00101$
    0000056B FE 06            [ 7] 1668 	cp	a, #0x06
    0000056D 28 18            [12] 1669 	jr	Z, 00105$
    0000056F FE 07            [ 7] 1670 	cp	a, #0x07
    00000571 28 14            [12] 1671 	jr	Z, 00105$
    00000573 FE 08            [ 7] 1672 	cp	a, #0x08
    00000575 28 0E            [12] 1673 	jr	Z, 00103$
    00000577 D6 09            [ 7] 1674 	sub	a, #0x09
    00000579 28 0A            [12] 1675 	jr	Z, 00103$
    0000057B C3r8Br05         [10] 1676 	jp	00106$
                                   1677 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1819: case VDP_MODE_TEXT2:
    0000057E                       1678 00101$:
                                   1679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1820: reg |= 0b11;
    0000057E 7B               [ 4] 1680 	ld	a, e
    0000057F F6 03            [ 7] 1681 	or	a, #0x03
    00000581 5F               [ 4] 1682 	ld	e, a
                                   1683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1821: break;
    00000582 C3r8Br05         [10] 1684 	jp	00106$
                                   1685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1823: case VDP_MODE_GRAPHIC7:
    00000585                       1686 00103$:
                                   1687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1829: reg >>= 1;
    00000585 CB 3B            [ 8] 1688 	srl	e
                                   1689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1831: case VDP_MODE_GRAPHIC5:
    00000587                       1690 00105$:
                                   1691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1832: reg |= 0b11111;
    00000587 7B               [ 4] 1692 	ld	a, e
    00000588 F6 1F            [ 7] 1693 	or	a, #0x1f
    0000058A 5F               [ 4] 1694 	ld	e, a
                                   1695 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1834: };	
    0000058B                       1696 00106$:
                                   1697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1836: VDP_RegWrite(2, reg);
    0000058B 6B               [ 4] 1698 	ld	l, e
                                   1699 ;	spillPairReg hl
                                   1700 ;	spillPairReg hl
    0000058C 3E 02            [ 7] 1701 	ld	a, #0x02
    0000058E CDrEAr04         [17] 1702 	call	_VDP_RegWrite
                                   1703 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1839: g_ScreenLayoutHigh = addr >> 16;
    00000591 DD 7E FE         [19] 1704 	ld	a, -2 (ix)
    00000594 32r3Dr00         [13] 1705 	ld	(_g_ScreenLayoutHigh+0), a
                                   1706 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1841: }
    00000597 DD F9            [10] 1707 	ld	sp, ix
    00000599 DD E1            [14] 1708 	pop	ix
    0000059B C9               [10] 1709 	ret
                                   1710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1845: void VDP_SetColorTable(VADDR addr)
                                   1711 ;	---------------------------------
                                   1712 ; Function VDP_SetColorTable
                                   1713 ; ---------------------------------
    0000059C                       1714 _VDP_SetColorTable::
    0000059C DD E5            [15] 1715 	push	ix
    0000059E DD 21 00 00      [14] 1716 	ld	ix,#0
    000005A2 DD 39            [15] 1717 	add	ix,sp
    000005A4 F5               [11] 1718 	push	af
    000005A5 F5               [11] 1719 	push	af
    000005A6 33               [ 6] 1720 	inc	sp
    000005A7 33               [ 6] 1721 	inc	sp
    000005A8 D5               [11] 1722 	push	de
    000005A9 DD 75 FE         [19] 1723 	ld	-2 (ix), l
    000005AC DD 74 FF         [19] 1724 	ld	-1 (ix), h
                                   1725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1847: g_ScreenColorLow = (u16)addr;
    000005AF E1               [10] 1726 	pop	hl
    000005B0 E5               [11] 1727 	push	hl
    000005B1 22r33r00         [16] 1728 	ld	(_g_ScreenColorLow), hl
                                   1729 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1850: reg = (u8)(addr >> 6);
    000005B4 C1               [10] 1730 	pop	bc
    000005B5 C5               [11] 1731 	push	bc
    000005B6 CB 38            [ 8] 1732 	srl	b
    000005B8 CB 19            [ 8] 1733 	rr	c
    000005BA CB 38            [ 8] 1734 	srl	b
    000005BC CB 19            [ 8] 1735 	rr	c
    000005BE CB 38            [ 8] 1736 	srl	b
    000005C0 CB 19            [ 8] 1737 	rr	c
    000005C2 CB 38            [ 8] 1738 	srl	b
    000005C4 CB 19            [ 8] 1739 	rr	c
    000005C6 CB 38            [ 8] 1740 	srl	b
    000005C8 CB 19            [ 8] 1741 	rr	c
    000005CA CB 38            [ 8] 1742 	srl	b
    000005CC CB 19            [ 8] 1743 	rr	c
                                   1744 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1851: switch (g_VDP_Data.Mode)
    000005CE 3Ar1Cr00         [13] 1745 	ld	a, (#_g_VDP_Data + 0)
    000005D1 FE 03            [ 7] 1746 	cp	a, #0x03
    000005D3 28 33            [12] 1747 	jr	Z, 00106$
    000005D5 FE 04            [ 7] 1748 	cp	a, #0x04
    000005D7 28 13            [12] 1749 	jr	Z, 00101$
    000005D9 FE 05            [ 7] 1750 	cp	a, #0x05
    000005DB 28 2B            [12] 1751 	jr	Z, 00106$
    000005DD FE 0F            [ 7] 1752 	cp	a, #0x0f
    000005DF 28 12            [12] 1753 	jr	Z, 00102$
    000005E1 FE 10            [ 7] 1754 	cp	a, #0x10
    000005E3 28 15            [12] 1755 	jr	Z, 00103$
    000005E5 D6 11            [ 7] 1756 	sub	a, #0x11
    000005E7 28 18            [12] 1757 	jr	Z, 00104$
    000005E9 C3r0Cr06         [10] 1758 	jp	00107$
                                   1759 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1854: case VDP_MODE_TEXT2:
    000005EC                       1760 00101$:
                                   1761 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1855: reg |= 0b111;
    000005EC 79               [ 4] 1762 	ld	a, c
    000005ED F6 07            [ 7] 1763 	or	a, #0x07
    000005EF 4F               [ 4] 1764 	ld	c, a
                                   1765 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1856: break;
    000005F0 C3r0Cr06         [10] 1766 	jp	00107$
                                   1767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1858: case VDP_MODE_GRAPHIC3_MIRROR_0:
    000005F3                       1768 00102$:
                                   1769 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1859: reg |= 0b0011111;
    000005F3 79               [ 4] 1770 	ld	a, c
    000005F4 F6 1F            [ 7] 1771 	or	a, #0x1f
    000005F6 4F               [ 4] 1772 	ld	c, a
                                   1773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1860: break;
    000005F7 C3r0Cr06         [10] 1774 	jp	00107$
                                   1775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1861: case VDP_MODE_GRAPHIC3_MIRROR_01:
    000005FA                       1776 00103$:
                                   1777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1862: reg |= 0b0111111;
    000005FA 79               [ 4] 1778 	ld	a, c
    000005FB F6 3F            [ 7] 1779 	or	a, #0x3f
    000005FD 4F               [ 4] 1780 	ld	c, a
                                   1781 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1863: break;
    000005FE C3r0Cr06         [10] 1782 	jp	00107$
                                   1783 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC3_MIRROR_02:
    00000601                       1784 00104$:
                                   1785 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1865: reg |= 0b1011111;
    00000601 79               [ 4] 1786 	ld	a, c
    00000602 F6 5F            [ 7] 1787 	or	a, #0x5f
    00000604 4F               [ 4] 1788 	ld	c, a
                                   1789 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1866: break;
    00000605 C3r0Cr06         [10] 1790 	jp	00107$
                                   1791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1870: case VDP_MODE_GRAPHIC2:
    00000608                       1792 00106$:
                                   1793 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1871: reg |= 0b1111111;
    00000608 79               [ 4] 1794 	ld	a, c
    00000609 F6 7F            [ 7] 1795 	or	a, #0x7f
    0000060B 4F               [ 4] 1796 	ld	c, a
                                   1797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1873: };	
    0000060C                       1798 00107$:
                                   1799 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1874: VDP_RegWrite(3, reg);
    0000060C 69               [ 4] 1800 	ld	l, c
                                   1801 ;	spillPairReg hl
                                   1802 ;	spillPairReg hl
    0000060D 3E 03            [ 7] 1803 	ld	a, #0x03
    0000060F CDrEAr04         [17] 1804 	call	_VDP_RegWrite
                                   1805 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1877: reg = (u8)(addr >> 14);
    00000612 DD 6E FD         [19] 1806 	ld	l, -3 (ix)
                                   1807 ;	spillPairReg hl
                                   1808 ;	spillPairReg hl
    00000615 DD 4E FE         [19] 1809 	ld	c, -2 (ix)
    00000618 DD 5E FF         [19] 1810 	ld	e, -1 (ix)
    0000061B 06 06            [ 7] 1811 	ld	b, #0x06
    0000061D                       1812 00146$:
    0000061D CB 3B            [ 8] 1813 	srl	e
    0000061F CB 19            [ 8] 1814 	rr	c
    00000621 CB 1D            [ 8] 1815 	rr	l
    00000623 10 F8            [13] 1816 	djnz	00146$
                                   1817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1878: VDP_RegWrite(10, reg);
    00000625 3E 0A            [ 7] 1818 	ld	a, #0x0a
    00000627 CDrEAr04         [17] 1819 	call	_VDP_RegWrite
                                   1820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1880: g_ScreenColorHigh = addr >> 16;
    0000062A DD 7E FE         [19] 1821 	ld	a, -2 (ix)
    0000062D 32r3Er00         [13] 1822 	ld	(_g_ScreenColorHigh+0), a
                                   1823 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1882: }
    00000630 DD F9            [10] 1824 	ld	sp, ix
    00000632 DD E1            [14] 1825 	pop	ix
    00000634 C9               [10] 1826 	ret
                                   1827 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1886: void VDP_SetPatternTable(VADDR addr)
                                   1828 ;	---------------------------------
                                   1829 ; Function VDP_SetPatternTable
                                   1830 ; ---------------------------------
    00000635                       1831 _VDP_SetPatternTable::
    00000635 DD E5            [15] 1832 	push	ix
    00000637 DD 21 00 00      [14] 1833 	ld	ix,#0
    0000063B DD 39            [15] 1834 	add	ix,sp
    0000063D F5               [11] 1835 	push	af
    0000063E F5               [11] 1836 	push	af
    0000063F 33               [ 6] 1837 	inc	sp
    00000640 33               [ 6] 1838 	inc	sp
    00000641 D5               [11] 1839 	push	de
    00000642 DD 75 FE         [19] 1840 	ld	-2 (ix), l
    00000645 DD 74 FF         [19] 1841 	ld	-1 (ix), h
                                   1842 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1888: g_ScreenPatternLow = (u16)addr;
    00000648 E1               [10] 1843 	pop	hl
    00000649 E5               [11] 1844 	push	hl
    0000064A 22r35r00         [16] 1845 	ld	(_g_ScreenPatternLow), hl
                                   1846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1891: reg = (u8)(addr >> 11);
    0000064D DD 5E FD         [19] 1847 	ld	e, -3 (ix)
    00000650 DD 56 FE         [19] 1848 	ld	d, -2 (ix)
    00000653 DD 6E FF         [19] 1849 	ld	l, -1 (ix)
                                   1850 ;	spillPairReg hl
                                   1851 ;	spillPairReg hl
                                   1852 ;	spillPairReg hl
                                   1853 ;	spillPairReg hl
    00000656 06 03            [ 7] 1854 	ld	b, #0x03
    00000658                       1855 00128$:
    00000658 CB 3D            [ 8] 1856 	srl	l
    0000065A CB 1A            [ 8] 1857 	rr	d
    0000065C CB 1B            [ 8] 1858 	rr	e
    0000065E 10 F8            [13] 1859 	djnz	00128$
                                   1860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1892: switch (g_VDP_Data.Mode)
    00000660 3Ar1Cr00         [13] 1861 	ld	a, (#_g_VDP_Data + 0)
    00000663 FE 03            [ 7] 1862 	cp	a, #0x03
