                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000221 ED B3            [21]  978 	otir
    00000223 3D               [ 4]  979 	dec	a
    00000224 C3r1Br02         [10]  980 	jp	wrt_loop_start
    00000227                        981 	 wrt_loop_end:
                                    982 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1052: }
    00000227 E1               [10]  983 	pop	hl
    00000228 F1               [10]  984 	pop	af
    00000229 33               [ 6]  985 	inc	sp
    0000022A E9               [ 4]  986 	jp	(hl)
                                    987 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1062: void VDP_FillVRAM_128K(u8 value, u16 destLow, u8 destHigh, u16 count)
                                    988 ;	---------------------------------
                                    989 ; Function VDP_FillVRAM_128K
                                    990 ; ---------------------------------
    0000022B                        991 _VDP_FillVRAM_128K::
                                    992 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1110: __endasm;
    0000022B 47               [ 4]  993 	ld	b, a
    0000022C FD 21 02 00      [14]  994 	ld	iy, #2
    00000230 FD 39            [15]  995 	add	iy, sp
    00000232 FD 7E 00         [19]  996 	ld	a, 0(iy)
    00000235 87               [ 4]  997 	add	a, a
    00000236 87               [ 4]  998 	add	a, a
    00000237 4F               [ 4]  999 	ld	c, a
    00000238 7A               [ 4] 1000 	ld	a, d
    00000239 07               [ 4] 1001 	rlca
    0000023A 07               [ 4] 1002 	rlca
    0000023B E6 03            [ 7] 1003 	and	a, #0x03
    0000023D 81               [ 4] 1004 	add	a, c
    0000023E F3               [ 4] 1005 	di
    0000023F D3 99            [11] 1006 	out	(0x99), a
    00000241 3E 8E            [ 7] 1007 	ld	a, #(0x80 | 14)
    00000243 D3 99            [11] 1008 	out	(0x99), a
    00000245 7B               [ 4] 1009 	ld	a, e
    00000246 D3 99            [11] 1010 	out	(0x99), a
    00000248 7A               [ 4] 1011 	ld	a, d
    00000249 E6 3F            [ 7] 1012 	and	a, #0x3F
    0000024B F6 40            [ 7] 1013 	or	a, #0x40
    0000024D FB               [ 4] 1014 	ei
    0000024E D3 99            [11] 1015 	out	(0x99), a
    00000250 FD 5E 01         [19] 1016 	ld	e, 1(iy)
    00000253 FD 56 02         [19] 1017 	ld	d, 2(iy)
    00000256 78               [ 4] 1018 	ld	a, b
    00000257 43               [ 4] 1019 	ld	b, e
    00000258 1B               [ 6] 1020 	dec	de
    00000259 14               [ 4] 1021 	inc	d
    0000025A                       1022 	 fll_loop_start:
    0000025A D3 98            [11] 1023 	out	(0x98), a
    0000025C 10 FC            [13] 1024 	djnz	fll_loop_start
    0000025E 15               [ 4] 1025 	dec	d
    0000025F C2r5Ar02         [10] 1026 	jp	nz, fll_loop_start
    00000262                       1027 	 fll_loop_end:
                                   1028 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1111: }
    00000262 E1               [10] 1029 	pop	hl
    00000263 F1               [10] 1030 	pop	af
    00000264 33               [ 6] 1031 	inc	sp
    00000265 E9               [ 4] 1032 	jp	(hl)
                                   1033 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1119: void VDP_ReadVRAM_128K(u16 srcLow, u8 srcHigh, u8* dest, u16 count)
                                   1034 ;	---------------------------------
                                   1035 ; Function VDP_ReadVRAM_128K
                                   1036 ; ---------------------------------
    00000266                       1037 _VDP_ReadVRAM_128K::
                                   1038 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1172: __endasm;
    00000266 FD 21 02 00      [14] 1039 	ld	iy, #2
    0000026A FD 39            [15] 1040 	add	iy, sp
    0000026C FD 7E 00         [19] 1041 	ld	a, 0(iy)
    0000026F 87               [ 4] 1042 	add	a, a
    00000270 87               [ 4] 1043 	add	a, a
    00000271 4F               [ 4] 1044 	ld	c, a
    00000272 7C               [ 4] 1045 	ld	a, h
    00000273 07               [ 4] 1046 	rlca
    00000274 07               [ 4] 1047 	rlca
    00000275 E6 03            [ 7] 1048 	and	a, #0x03
    00000277 81               [ 4] 1049 	add	a, c
    00000278 F3               [ 4] 1050 	di
    00000279 D3 99            [11] 1051 	out	(0x99), a
    0000027B 3E 8E            [ 7] 1052 	ld	a, #(0x80 | 14)
    0000027D D3 99            [11] 1053 	out	(0x99), a
    0000027F 7D               [ 4] 1054 	ld	a, l
    00000280 D3 99            [11] 1055 	out	(0x99), a
    00000282 7C               [ 4] 1056 	ld	a, h
    00000283 E6 3F            [ 7] 1057 	and	a, #0x3F
    00000285 FB               [ 4] 1058 	ei
    00000286 D3 99            [11] 1059 	out	(0x99), a
    00000288 FD 6E 01         [19] 1060 	ld	l, 1(iy)
    0000028B FD 66 02         [19] 1061 	ld	h, 2(iy)
    0000028E 0E 98            [ 7] 1062 	ld	c, #0x98
    00000290 FD 7E 03         [19] 1063 	ld	a, 3(iy)
    00000293 A7               [ 4] 1064 	and	a
    00000294 CAr9Ar02         [10] 1065 	jp	z, rd_loop_init
    00000297 47               [ 4] 1066 	ld	b, a
    00000298 ED B2            [21] 1067 	inir
    0000029A                       1068 	 rd_loop_init:
    0000029A FD 7E 04         [19] 1069 	ld	a, 4(iy)
    0000029D                       1070 	 rd_loop_start:
    0000029D A7               [ 4] 1071 	and	a
    0000029E CArA9r02         [10] 1072 	jp	z, rd_loop_end
    000002A1 06 00            [ 7] 1073 	ld	b, #0
    000002A3 ED B2            [21] 1074 	inir
    000002A5 3D               [ 4] 1075 	dec	a
    000002A6 C3r9Dr02         [10] 1076 	jp	rd_loop_start
    000002A9                       1077 	 rd_loop_end:
                                   1078 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1173: }
    000002A9 E1               [10] 1079 	pop	hl
    000002AA F1               [10] 1080 	pop	af
    000002AB F1               [10] 1081 	pop	af
    000002AC 33               [ 6] 1082 	inc	sp
    000002AD E9               [ 4] 1083 	jp	(hl)
                                   1084 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1182: void VDP_Poke_128K(u8 val, u16 destLow, u8 destHigh)
                                   1085 ;	---------------------------------
                                   1086 ; Function VDP_Poke_128K
                                   1087 ; ---------------------------------
    000002AE                       1088 _VDP_Poke_128K::
                                   1089 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1224: __endasm;
    000002AE 47               [ 4] 1090 	ld	b, a
    000002AF FD 21 02 00      [14] 1091 	ld	iy, #2
    000002B3 FD 39            [15] 1092 	add	iy, sp
    000002B5 FD 7E 00         [19] 1093 	ld	a, 0(iy)
    000002B8 87               [ 4] 1094 	add	a, a
    000002B9 87               [ 4] 1095 	add	a, a
    000002BA 4F               [ 4] 1096 	ld	c, a
    000002BB 7A               [ 4] 1097 	ld	a, d
    000002BC 07               [ 4] 1098 	rlca
    000002BD 07               [ 4] 1099 	rlca
    000002BE E6 03            [ 7] 1100 	and	a, #0x03
    000002C0 81               [ 4] 1101 	add	a, c
    000002C1 F3               [ 4] 1102 	di
    000002C2 D3 99            [11] 1103 	out	(0x99), a
    000002C4 3E 8E            [ 7] 1104 	ld	a, #(0x80 | 14)
    000002C6 D3 99            [11] 1105 	out	(0x99), a
    000002C8 7B               [ 4] 1106 	ld	a, e
    000002C9 D3 99            [11] 1107 	out	(0x99), a
    000002CB 7A               [ 4] 1108 	ld	a, d
    000002CC E6 3F            [ 7] 1109 	and	a, #0x3F
    000002CE F6 40            [ 7] 1110 	or	a, #0x40
    000002D0 D3 99            [11] 1111 	out	(0x99), a
    000002D2 78               [ 4] 1112 	ld	a, b
    000002D3 FB               [ 4] 1113 	ei
    000002D4 D3 98            [11] 1114 	out	(0x98), a
                                   1115 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1225: }
    000002D6 E1               [10] 1116 	pop	hl
    000002D7 33               [ 6] 1117 	inc	sp
    000002D8 E9               [ 4] 1118 	jp	(hl)
                                   1119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1236: u8 VDP_Peek_128K(u16 srcLow, u8 srcHigh) __NAKED
                                   1120 ;	---------------------------------
                                   1121 ; Function VDP_Peek_128K
                                   1122 ; ---------------------------------
    000002D9                       1123 _VDP_Peek_128K::
                                   1124 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1281: __endasm;
    000002D9 FD E1            [14] 1125 	pop	iy
    000002DB 3B               [ 6] 1126 	dec	sp
    000002DC D1               [10] 1127 	pop	de
    000002DD 7A               [ 4] 1128 	ld	a, d
    000002DE 87               [ 4] 1129 	add	a, a
    000002DF 87               [ 4] 1130 	add	a, a
    000002E0 4F               [ 4] 1131 	ld	c, a
    000002E1 7C               [ 4] 1132 	ld	a, h
    000002E2 07               [ 4] 1133 	rlca
    000002E3 07               [ 4] 1134 	rlca
    000002E4 E6 03            [ 7] 1135 	and	a, #0x03
    000002E6 81               [ 4] 1136 	add	a, c
    000002E7 F3               [ 4] 1137 	di
    000002E8 D3 99            [11] 1138 	out	(0x99), a
    000002EA 3E 8E            [ 7] 1139 	ld	a, #(0x80 | 14)
    000002EC D3 99            [11] 1140 	out	(0x99), a
    000002EE 7D               [ 4] 1141 	ld	a, l
    000002EF D3 99            [11] 1142 	out	(0x99), a
    000002F1 7C               [ 4] 1143 	ld	a, h
    000002F2 E6 3F            [ 7] 1144 	and	a, #0x3F
    000002F4 D3 99            [11] 1145 	out	(0x99), a
    000002F6 00               [ 4] 1146 	nop
    000002F7 FB               [ 4] 1147 	ei
    000002F8 DB 98            [11] 1148 	in	a, (0x98)
    000002FA FD E9            [ 8] 1149 	jp	(iy)
                                   1150 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1282: }
                                   1151 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1300: void VDP_CommandWait() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1152 ;	---------------------------------
                                   1153 ; Function VDP_CommandWait
                                   1154 ; ---------------------------------
    000002FC                       1155 _VDP_CommandWait::
                                   1156 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1331: __endasm;
    000002FC                       1157 	 wait_vdp_ready:
    000002FC 3E 02            [ 7] 1158 	ld	a, #2
    000002FE F3               [ 4] 1159 	di
    000002FF D3 99            [11] 1160 	out	(0x99), a
    00000301 3E 8F            [ 7] 1161 	ld	a, #(0x80 | 15)
    00000303 D3 99            [11] 1162 	out	(0x99), a
    00000305 DB 99            [11] 1163 	in	a, (0x99)
    00000307 1F               [ 4] 1164 	rra
    00000308 3E 00            [ 7] 1165 	ld	a, #0
    0000030A D3 99            [11] 1166 	out	(0x99), a
    0000030C 3E 8F            [ 7] 1167 	ld	a, #(0x80 | 15)
    0000030E FB               [ 4] 1168 	ei
    0000030F D3 99            [11] 1169 	out	(0x99), a
    00000311 DArFCr02         [10] 1170 	jp	c, wait_vdp_ready
                                   1171 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1332: }
    00000314 C9               [10] 1172 	ret
                                   1173 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1336: void VPD_CommandSetupR32()
                                   1174 ;	---------------------------------
                                   1175 ; Function VPD_CommandSetupR32
                                   1176 ; ---------------------------------
    00000315                       1177 _VPD_CommandSetupR32::
                                   1178 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1338: VDP_CommandWait();
    00000315 CDrFCr02         [17] 1179 	call	_VDP_CommandWait
                                   1180 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1339: ASM_REG_WRITE_INC(g_VDP_Command, 32, 15);
    00000318 3E 20            [ 7] 1181 	ld a, #(32) 
    0000031A F3               [ 4] 1182 	di 
    0000031B D3 99            [11] 1183 	out (0x99), a 
    0000031D 3E 91            [ 7] 1184 	ld a, #((0x80 | 17)) 
    0000031F FB               [ 4] 1185 	ei 
    00000320 D3 99            [11] 1186 	out (0x99), a 
    00000322 21r1Er00         [10] 1187 	ld hl, #(_g_VDP_Command) 
    00000325 0E 9B            [ 7] 1188 	ld c, #(0x9B) 
    00000327 F3               [ 4] 1189 	di 
                                   1190 	.rept 15 -1 
                                   1191 	outi 
                                   1192 	.endm 
    00000328 ED A3            [16]    1 	outi 
    0000032A ED A3            [16]    1 	outi 
    0000032C ED A3            [16]    1 	outi 
    0000032E ED A3            [16]    1 	outi 
    00000330 ED A3            [16]    1 	outi 
    00000332 ED A3            [16]    1 	outi 
    00000334 ED A3            [16]    1 	outi 
    00000336 ED A3            [16]    1 	outi 
    00000338 ED A3            [16]    1 	outi 
    0000033A ED A3            [16]    1 	outi 
    0000033C ED A3            [16]    1 	outi 
    0000033E ED A3            [16]    1 	outi 
    00000340 ED A3            [16]    1 	outi 
    00000342 ED A3            [16]    1 	outi 
    00000344 FB               [ 4] 1193 	ei 
    00000345 ED A3            [16] 1194 	outi ; 'ei' included 
                                   1195 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1340: }
    00000347 C9               [10] 1196 	ret
                                   1197 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1344: void VPD_CommandSetupR36()
                                   1198 ;	---------------------------------
                                   1199 ; Function VPD_CommandSetupR36
                                   1200 ; ---------------------------------
    00000348                       1201 _VPD_CommandSetupR36::
                                   1202 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1346: VDP_CommandWait();
    00000348 CDrFCr02         [17] 1203 	call	_VDP_CommandWait
                                   1204 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1347: ASM_REG_WRITE_INC(g_VDP_Command + 4, 36, 11);
    0000034B 3E 24            [ 7] 1205 	ld a, #(36) 
    0000034D F3               [ 4] 1206 	di 
    0000034E D3 99            [11] 1207 	out (0x99), a 
    00000350 3E 91            [ 7] 1208 	ld a, #((0x80 | 17)) 
    00000352 FB               [ 4] 1209 	ei 
    00000353 D3 99            [11] 1210 	out (0x99), a 
    00000355 21r22r00         [10] 1211 	ld hl, #(_g_VDP_Command + 4) 
    00000358 0E 9B            [ 7] 1212 	ld c, #(0x9B) 
    0000035A F3               [ 4] 1213 	di 
                                   1214 	.rept 11 -1 
                                   1215 	outi 
                                   1216 	.endm 
    0000035B ED A3            [16]    1 	outi 
    0000035D ED A3            [16]    1 	outi 
    0000035F ED A3            [16]    1 	outi 
    00000361 ED A3            [16]    1 	outi 
    00000363 ED A3            [16]    1 	outi 
    00000365 ED A3            [16]    1 	outi 
    00000367 ED A3            [16]    1 	outi 
    00000369 ED A3            [16]    1 	outi 
    0000036B ED A3            [16]    1 	outi 
    0000036D ED A3            [16]    1 	outi 
    0000036F FB               [ 4] 1217 	ei 
    00000370 ED A3            [16] 1218 	outi ; 'ei' included 
                                   1219 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1348: }
    00000372 C9               [10] 1220 	ret
                                   1221 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1354: void VPD_CommandWriteLoop(const u8* addr) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                   1222 ;	---------------------------------
                                   1223 ; Function VPD_CommandWriteLoop
                                   1224 ; ---------------------------------
    00000373                       1225 _VPD_CommandWriteLoop::
                                   1226 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1392: __endasm;
    00000373 3E AC            [ 7] 1227 	ld	a, #(0x80 | 44)
    00000375 F3               [ 4] 1228 	di
    00000376 D3 99            [11] 1229 	out	(0x99), a
    00000378 3E 91            [ 7] 1230 	ld	a, #(0x80 | 17)
    0000037A D3 99            [11] 1231 	out	(0x99), a
    0000037C 3E 02            [ 7] 1232 	ld	a, #2
    0000037E D3 99            [11] 1233 	out	(0x99), a
    00000380 3E 8F            [ 7] 1234 	ld	a, #(0x80 | 15)
    00000382 D3 99            [11] 1235 	out	(0x99), a
    00000384 23               [ 6] 1236 	inc	hl
    00000385 0E 9B            [ 7] 1237 	ld	c, #0x9B
    00000387                       1238 	 write_loop:
    00000387 DB 99            [11] 1239 	in	a, (0x99)
    00000389 1F               [ 4] 1240 	rra
    0000038A D2r92r03         [10] 1241 	jp	nc, write_finished
    0000038D ED A3            [16] 1242 	outi
    0000038F C3r87r03         [10] 1243 	jp	write_loop
    00000392                       1244 	 write_finished:
    00000392 AF               [ 4] 1245 	xor	a
    00000393 D3 99            [11] 1246 	out	(0x99), a
    00000395 3E 8F            [ 7] 1247 	ld	a, #(0x80 | 15)
    00000397 FB               [ 4] 1248 	ei
    00000398 D3 99            [11] 1249 	out	(0x99), a
                                   1250 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1393: }
    0000039A C9               [10] 1251 	ret
                                   1252 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1452: void VDP_Initialize()
                                   1253 ;	---------------------------------
                                   1254 ; Function VDP_Initialize
                                   1255 ; ---------------------------------
    0000039B                       1256 _VDP_Initialize::
                                   1257 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1460: __endasm;
    0000039B 21 DF F3         [10] 1258 	ld	hl, #0xF3DF
    0000039E 11r00r00         [10] 1259 	ld	de, #_g_VDP_REGSAV+0
    000003A1 01 08 00         [10] 1260 	ld	bc, #8
    000003A4 ED B0            [21] 1261 	ldir
                                   1262 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1469: __endasm;
    000003A6 21 E7 FF         [10] 1263 	ld	hl, #0xFFE7
    000003A9 11r08r00         [10] 1264 	ld	de, #_g_VDP_REGSAV+8
    000003AC 01 10 00         [10] 1265 	ld	bc, #16
    000003AF ED B0            [21] 1266 	ldir
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1483: g_VDPInitilized = TRUE;
    000003B1 21r00r00         [10] 1268 	ld	hl, #_g_VDPInitilized
    000003B4 36 01            [10] 1269 	ld	(hl), #0x01
                                   1270 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1485: }
    000003B6 C9               [10] 1271 	ret
                                   1272 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1493: void VDP_SetMode(const u8 mode)
                                   1273 ;	---------------------------------
                                   1274 ; Function VDP_SetMode
                                   1275 ; ---------------------------------
    000003B7                       1276 _VDP_SetMode::
    000003B7 4F               [ 4] 1277 	ld	c, a
                                   1278 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1496: if (!g_VDPInitilized)
    000003B8 3Ar00r00         [13] 1279 	ld	a, (_g_VDPInitilized+0)
    000003BB B7               [ 4] 1280 	or	a, a
    000003BC 20 05            [12] 1281 	jr	NZ, 00102$
                                   1282 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1497: VDP_Initialize();
    000003BE C5               [11] 1283 	push	bc
    000003BF CDr9Br03         [17] 1284 	call	_VDP_Initialize
    000003C2 C1               [10] 1285 	pop	bc
    000003C3                       1286 00102$:
                                   1287 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1504: g_VDP_Data.Mode = mode;
    000003C3 21r1Cr00         [10] 1288 	ld	hl, #_g_VDP_Data
                                   1289 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1505: switch (mode)
    000003C6 79               [ 4] 1290 	ld	a,c
    000003C7 77               [ 7] 1291 	ld	(hl),a
    000003C8 B7               [ 4] 1292 	or	a, a
    000003C9 28 1C            [12] 1293 	jr	Z, 00103$
    000003CB 79               [ 4] 1294 	ld	a, c
    000003CC 3D               [ 4] 1295 	dec	a
    000003CD 28 20            [12] 1296 	jr	Z, 00104$
    000003CF 79               [ 4] 1297 	ld	a,c
    000003D0 FE 02            [ 7] 1298 	cp	a,#0x02
    000003D2 28 23            [12] 1299 	jr	Z, 00105$
    000003D4 FE 03            [ 7] 1300 	cp	a,#0x03
    000003D6 28 27            [12] 1301 	jr	Z, 00106$
    000003D8 FE 06            [ 7] 1302 	cp	a,#0x06
    000003DA 28 2B            [12] 1303 	jr	Z, 00108$
    000003DC FE 09            [ 7] 1304 	cp	a,#0x09
    000003DE 28 2F            [12] 1305 	jr	Z, 00109$
    000003E0 D6 0A            [ 7] 1306 	sub	a, #0x0a
    000003E2 28 23            [12] 1307 	jr	Z, 00108$
    000003E4 C3r14r04         [10] 1308 	jp	00126$
                                   1309 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1512: case VDP_MODE_TEXT1:
    000003E7                       1310 00103$:
                                   1311 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1513: VDP_SetModeText1();
    000003E7 C5               [11] 1312 	push	bc
    000003E8 CDr29r00         [17] 1313 	call	_VDP_SetModeText1
    000003EB C1               [10] 1314 	pop	bc
                                   1315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1514: break;
    000003EC C3r14r04         [10] 1316 	jp	00126$
                                   1317 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1519: case VDP_MODE_MULTICOLOR:
    000003EF                       1318 00104$:
                                   1319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1520: VDP_SetModeMultiColor();
    000003EF C5               [11] 1320 	push	bc
    000003F0 CDr40r00         [17] 1321 	call	_VDP_SetModeMultiColor
    000003F3 C1               [10] 1322 	pop	bc
                                   1323 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1521: break;
    000003F4 C3r14r04         [10] 1324 	jp	00126$
                                   1325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1526: case VDP_MODE_GRAPHIC1:
    000003F7                       1326 00105$:
                                   1327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1527: VDP_SetModeGraphic1();
    000003F7 C5               [11] 1328 	push	bc
    000003F8 CDr57r00         [17] 1329 	call	_VDP_SetModeGraphic1
    000003FB C1               [10] 1330 	pop	bc
                                   1331 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1528: break;
    000003FC C3r14r04         [10] 1332 	jp	00126$
                                   1333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1533: case VDP_MODE_GRAPHIC2:
    000003FF                       1334 00106$:
                                   1335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1534: VDP_SetModeGraphic2();
    000003FF C5               [11] 1336 	push	bc
    00000400 CDr76r00         [17] 1337 	call	_VDP_SetModeGraphic2
    00000403 C1               [10] 1338 	pop	bc
                                   1339 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1535: break;
    00000404 C3r14r04         [10] 1340 	jp	00126$
                                   1341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1565: case VDP_MODE_SCREEN9_40: // @todo Further setting needed?
    00000407                       1342 00108$:
                                   1343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1566: VDP_SetModeGraphic4();
    00000407 C5               [11] 1344 	push	bc
    00000408 CDr90r01         [17] 1345 	call	_VDP_SetModeGraphic4
    0000040B C1               [10] 1346 	pop	bc
                                   1347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1567: break;
    0000040C C3r14r04         [10] 1348 	jp	00126$
                                   1349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1587: case VDP_MODE_GRAPHIC7:		
    0000040F                       1350 00109$:
                                   1351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1588: VDP_SetModeGraphic7();
    0000040F C5               [11] 1352 	push	bc
    00000410 CDr9Er01         [17] 1353 	call	_VDP_SetModeGraphic7
    00000413 C1               [10] 1354 	pop	bc
                                   1355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:705: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000414                       1356 00126$:
    00000414 C5               [11] 1357 	push	bc
    00000415 3E 40            [ 7] 1358 	ld	a, #0x40
    00000417 F5               [11] 1359 	push	af
    00000418 33               [ 6] 1360 	inc	sp
    00000419 2E BF            [ 7] 1361 	ld	l, #0xbf
                                   1362 ;	spillPairReg hl
                                   1363 ;	spillPairReg hl
    0000041B 3E 01            [ 7] 1364 	ld	a, #0x01
    0000041D CDrDCr04         [17] 1365 	call	_VDP_RegWriteBakMask
    00000420 3E 20            [ 7] 1366 	ld	a, #0x20
    00000422 F5               [11] 1367 	push	af
    00000423 33               [ 6] 1368 	inc	sp
    00000424 2E DF            [ 7] 1369 	ld	l, #0xdf
                                   1370 ;	spillPairReg hl
                                   1371 ;	spillPairReg hl
    00000426 3E 01            [ 7] 1372 	ld	a, #0x01
    00000428 CDrDCr04         [17] 1373 	call	_VDP_RegWriteBakMask
    0000042B 3E 02            [ 7] 1374 	ld	a, #0x02
    0000042D F5               [11] 1375 	push	af
    0000042E 33               [ 6] 1376 	inc	sp
    0000042F 2E FD            [ 7] 1377 	ld	l, #0xfd
                                   1378 ;	spillPairReg hl
                                   1379 ;	spillPairReg hl
    00000431 3E 08            [ 7] 1380 	ld	a, #0x08
    00000433 CDrDCr04         [17] 1381 	call	_VDP_RegWriteBakMask
    00000436 C1               [10] 1382 	pop	bc
                                   1383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    00000437 79               [ 4] 1384 	ld	a, c
    00000438 D6 06            [ 7] 1385 	sub	a, #0x06
    0000043A 3E 00            [ 7] 1386 	ld	a, #0x00
    0000043C 17               [ 4] 1387 	rla
